{'短评内容': '还可以吧！房间也就那样，不好也不算坏', '短评打分': 5}
{'短评内容': '好吧好吧好吧好吧好吧好吧', '短评打分': 5}
{'短评内容': '还行吧，就是附近有点吵闹', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '服务好。环境很好。价格也非常优惠，就在武昌火车站旁边，非常近，五分钟就可以到。服务态度也很好，好棒的。', '短评打分': 5}
{'短评内容': '好评，满满的值得推荐', '短评打分': 5}
{'短评内容': '好评，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺干净，房间很大。我和夫人很喜欢，位置很好找', '短评打分': 5}
{'短评内容': '酒店位置比我想象的离车站还要近，从西出站口出来就是了，因为是单独入住所以这个房型刚刚好，但其实就放下一个床和两个柜子的宽度，房间很干净，服务很好，前台姐姐以为我两个人住提醒我房间有点小，其实没有那么小，而且我一个人感觉很温馨啊，果断好评，还有一件事情，我是要去湖大考雅思，所以那个小桌子和椅子深得我心啊！浴室也挺不错的。当然了这个价位不可能那么豪华，还有，房间很亮因为有小天窗，有窗帘并且可以打开，这', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '还不错，离火车站近', '短评打分': 5}
{'短评内容': '还不错吧你自己去了就知道了', '短评打分': 5}
{'短评内容': '环境不错，离火车站很近。', '短评打分': 5}
{'短评内容': '酒店坏境不错，就是空调不给力', '短评打分': 4}
{'短评内容': '离车站近，设施齐全，卫生很干净，前台服务态度特别好！', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '火车站边最近最实用酒店，卫生不错，就是吹风机未配备到房间内', '短评打分': 5}
{'短评内容': '不错的，位置好找，地段也不错，干净卫生', '短评打分': 5}
{'短评内容': '可以可以非常的可以啊！', '短评打分': 0}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '位置不错，环境值得这个价格', '短评打分': 5}
{'短评内容': '超干净，不亚于七天之类的连锁酒店', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '离火车站西门很近方便，酒店内干净整洁，楼下都是各特色小吃。-', '短评打分': 4}
{'短评内容': '酒店前台接待特别好，环境卫生特别好，房间设施齐全！', '短评打分': 5}
{'短评内容': '房间挺不错的，但是隔音稍差', '短评打分': 5}
{'短评内容': '离车站进，环境可以', '短评打分': 5}
{'短评内容': '酒店环境不错，服务业还好。', '短评打分': 5}
{'短评内容': '洗澡间的放水孔堵的', '短评打分': 4}
{'短评内容': '挺好的，感觉很不错！很有阁楼小窗的感觉啊……', '短评打分': 5}
{'短评内容': '房间比较干净，也蛮新的，睡得也算舒服，唯一让我不满意的是：隔音效果超差', '短评打分': 5}
{'短评内容': '离武昌火车站真的很近', '短评打分': 3}
{'短评内容': '+隔音太差', '短评打分': 5}
