{'短评内容': '', '短评打分': 1}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '不咋地，不好', '短评打分': 3}
{'短评内容': '适合', '短评打分': 4}
{'短评内容': '是真的差，无语，这叫尚客优？装修电钻声，狗叫声，洗澡水极热极冷，太烂了', '短评打分': 1}
{'短评内容': '人非常好，还换了个大房间', '短评打分': 5}
{'短评内容': '一般还可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不愧是星级酒店，各方面都很齐全，很赞', '短评打分': 5}
{'短评内容': '离武进汽车站进，交通比较方便', '短评打分': 4}
{'短评内容': '太差差！ 到常州恐龙园和淹城春秋来玩，玩的不错，就是住宿宾馆条件太差。我昨天通过携程网在清沐酒店订了个家庭房，可是携程网客服后来打电话给我说所有房间都没有了，又给我推荐了尚客优商务酒店，进来一看，条件太差，电话没有电线，电视信号差得不能看，只有三个台，马桶坏了，淋浴头水或大或小，还有色情小广告塞进房间。负一级宾馆。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '123还行吧，凑合住，隔音效果一般', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
