{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '地点很好，酒店旧了一般般', '短评打分': 3}
{'短评内容': '从来没有差评过哪一家，今天必须差评！酒店服务态度真的很差很差很差！前台接待人员僵尸脸态度恶劣，完全不能沟通！早餐很差！很差很差！不过为了景区温泉也没办法，福州那么多温泉为什么非要选这里！风景不错，但是温泉水温温的！总之很差！', '短评打分': 3}
{'短评内容': '坑蒙拐骗，后台服务极差，酒店订单不能改不能退，不含温泉门票，你爱住就住，不住就拉倒，门票一人110，请消费者们睁开眼看清楚，订单没有任何提示含不含温泉门票，贼恶心', '短评打分': 1}
{'短评内容': '有停车场，还不错', '短评打分': 4}
{'短评内容': 'bnmnvvcxd', '短评打分': 5}
{'短评内容': 'fhjkmmmhff', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '真舒服，特别是里面的餐厅消费性价比很高，给我留下挺深印象', '短评打分': 5}
{'短评内容': '什么都好，就是房间旧了', '短评打分': 5}
{'短评内容': '周围的环境很好，很漂亮。酒店餐饮也不错，挺实惠。不知道是不是周中人少的原因，水不够热。不过总体来说还是挺不错的。', '短评打分': 4}
{'短评内容': '环境优美，早餐太差，施工声音大而且太早！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
