{'短评内容': '酒店干净卫生，交通方便，性价比高', '短评打分': 5}
{'短评内容': '酒店设施不好，浴缸漏水。离老街很近，出行方便。', '短评打分': 4}
{'短评内容': '好住，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': '酒店干净卫生，交通方便，性价比高', '短评打分': 5}
{'短评内容': '。。可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错。一般', '短评打分': 4}
{'短评内容': '酒店不错，房间也干净舒适', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '地点不错，房间格局也不错，环境好，喜欢', '短评打分': 5}
{'短评内容': '因为每天一预订，这样住了三晚上就预订了三次，有些表扬的话在前两次都表达了，总之这个酒店除了住宿不错外，我们在一楼也享受到了丰盛可口的早茶，价廉物美，物有所值，餐后埋单你们还主动打折让利，我们享受到了优质的服务，好，很好，下次还来，吃住都在这里。', '短评打分': 5}
{'短评内容': '从寒冷的北方，来到了四季如春的北海，虽然那几天正好北海降温，但是挡不住北海人的非凡热情。北海夜巴黎，价廉物美，性价比高，服务热情，安全可靠，超值！', '短评打分': 5}
{'短评内容': '无论从哪方面评价，这个酒店都是性价比超高的。这里想重点说说，特别是前台服务生小廖，除了做好自己的本职工作，还为客人联系顺丰快递服务，他放弃自己的吃饭时间，一遍又一遍的为客人联系顺丰快递小哥，非常有耐心，是个优秀服务员，我们从山东千里迢迢去北海，感到了北海人民的热情，也享受到了夜巴黎酒店的优质服务，非常满意，建议经理嘉奖小廖小同志。再次表示感谢！', '短评打分': 5}
{'短评内容': '酒店有点贵，好处是有早餐，并且离汽车站近，仅此而已，住 二次了', '短评打分': 5}
{'短评内容': '每次来北海都会选择这家酒店，价格优惠，房间安静，服务好，值得推荐', '短评打分': 5}
{'短评内容': '在这酒店连续定了几天，房间卫生干净，没的说，不过唯一遗憾的是，楼层服务态度极度差，爱理不理.叫送个充电器，半天都没送到，催了几次再拿来，而且还是用不了的，我也是最了，', '短评打分': 4}
