{'短评内容': '服务态度很好，酒店只提供牙刷牙膏，梳子洗衣类东西需要自备', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '就是隔音太差了！隔壁说话都能听见！不好！', '短评打分': 5}
{'短评内容': '嗯位置非常难找，如果不是名字叫北京师范大学店真的找不到。隔壁汉庭住满了，在北京的寒风中走了很久找到的。空调还行，其他就和别家七天无异。不过想来是为了学生开的，位置偏僻一点价位就可以亲民，也理解。', '短评打分': 3}
{'短评内容': '再次选择入住七天，感觉没有上次好哦…房间不知为啥，暖气没开，空调开的声音像屋里有台马达…每天的打扫也没到位…唉', '短评打分': 4}
{'短评内容': '还不错，多了一个平台订酒店，以前在携程', '短评打分': 5}
{'短评内容': '北京差旅现在常定这个酒店，但是性价比不如华住，主要出行较近', '短评打分': 5}
{'短评内容': '很好的，应该是京东走的携程的渠道，有优惠，更实惠', '短评打分': 5}
{'短评内容': '七天干净卫生，管理规范，服务温馨，满意。去到前台在搞活动298两晚，超划算，不过只能前台办理，不科学，我在携程订完都要508', '短评打分': 5}
{'短评内容': '距离北师大很近，走路几分钟，很方便', '短评打分': 5}
{'短评内容': '非常好的体验。', '短评打分': 5}
{'短评内容': '还不错吧，房间比较小，价格略贵，但是毕竟三环内，好的就是周围很安静，比较适合休息，地理位置也比较方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '挺好的，服务', '短评打分': 5}
{'短评内容': '到前台帮朋友预订房间，接待人员业务极其不熟练，要问2-3个人才能操作，交代好退房时我自己来拿押金，结果还是给了我住店的朋友。无语！', '短评打分': 3}
{'短评内容': '还不错离北师大很近。外绵有超市有饭店。', '短评打分': 5}
{'短评内容': '挺好的～不错！', '短评打分': 5}
{'短评内容': '住过最好的七天，服务态度非常好，酒店也十分干净，床很舒服', '短评打分': 5}
