{'短评内容': '酒店所处地段好，离五一广场，机场大巴都很近，出行便利。', '短评打分': 5}
{'短评内容': 'low', '短评打分': 3}
{'短评内容': '装修很旧了，柜子什么全都脱漆了，卫生间是浴缸的，不方便', '短评打分': 4}
{'短评内容': '房间很一般，', '短评打分': 3}
{'短评内容': '旧了点，不过价格在。还可以。', '短评打分': 5}
{'短评内容': '浴缸巨恶心', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错，房间卫生较好，但是安全通道楼梯卫生较差', '短评打分': 5}
{'短评内容': '总体还可以，十几个人出差展会，选择了这个酒店，性价比还可以，价格也适中，因为展会期间所有福州的酒店瞬间暴涨，这个酒店价格还算可以，不是太贵，就是携程这次给我的差价补贴不知道什么时候付给我，期待中', '短评打分': 4}
{'短评内容': '太贵了点', '短评打分': 3}
{'短评内容': '标房，没拍照片，酒店很老旧，浴缸马桶有很明显黄渍，连脚都不敢泡，霉味很重，自助早餐和旁边足浴店共用，估计是足浴店用来提供点心的，水准可想而知', '短评打分': 3}
{'短评内容': '此酒店性价比高于周边几家酒店，客房面积大于贸总和汉庭，房费低于对面四季如春．对于这个价格还反现，十分有性价比!', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '还不错。总体满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，交通便利，房间宽敞。', '短评打分': 5}
