{'短评内容': '早餐不错，位置很好。', '短评打分': 5}
{'短评内容': '隐于繁华市中心的小众酒店，房间设施服务都很好，很有小情调，外国客人比较多。没有停车的地方，早餐略简单。', '短评打分': 5}
{'短评内容': '装修风格很喜欢 闹中取静、大隐于市的感觉 ', '短评打分': 5}
{'短评内容': '房间还是停狭小的，洗手间空间很小，整体体验其实一般，酒店设计感没有期望的好；早餐服务态度很好，但是选择实在不多，前台服务还可以，可以延迟退房。', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '来上海几乎都会住到雅悦，非常低调，闹中取静。出游、出差都非常适合，很令人放松。', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '摆拍还不错，其他一般般。', '短评打分': 4}
{'短评内容': '服务很好，熔岩蛋糕好吃', '短评打分': 5}
{'短评内容': '\u200d不错 ', '短评打分': 5}
{'短评内容': '10月下旬去的上海，定的花园景观房，可能是带着宝宝，到了之后接待我们的服务员说给我们申请了比较好的房间，竟然是空中花园套房，太幸运了，说这样小朋友会玩的比较开心，到了一看超大的好吗～熊孩子玩的太high了～交通还很便利，附近吃的东西也多，非常好的入住体验～', '短评打分': 5}
{'短评内容': '很喜欢这种风格的环境', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': ' 酒店很好很舒适，工作人员服务态度也非常好，一如既往地喜欢。', '短评打分': 3}
{'短评内容': '很不錯且性價比高的酒店~', '短评打分': 3}
{'短评内容': '小众酒店，设施一般，但是早餐好环境不错。', '短评打分': 5}
{'短评内容': '非常适合度假旅行，很有情调。老外入住的好多。。。\n不太适合商务旅行。因为酒店没有游泳池和健身房，对于成天出差只能在酒店健身房锻炼的人来说就有点欠缺。房间内高低不平台阶太多有点不方便。', '短评打分': 5}
{'短评内容': 'URBN hotel was good and very different from any of the hotels I have stayed in Shanghai.Very chic boutique hotel with unusual design and small and intimate layout. My only criticism is that my room ha', '短评打分': 5}
{'短评内容': '装修比较有特色点，酒店的位置还好，价格还是偏高些，服务态度还好。', '短评打分': 3}
{'短评内容': '非常好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店不错，环境也好~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '＋very nice', '短评打分': 3}
{'短评内容': '除了关掉空调之后有点味道之外，其他的可以说是perfect', '短评打分': 5}
{'短评内容': '在网上看到的别致酒店，很有情调。不错不错！', '短评打分': 5}
{'短评内容': '卫生间没有浴帽，晚上睡觉灯的开关找不着，感觉设置的不好，其他都还可以。', '短评打分': 1}
{'短评内容': '去之前还怕不能上网呢，结果是可以的，而且我住的房间位置不错，开窗可以看到花园。', '短评打分': 5}
{'短评内容': '酒店周围没有什么景点，但是离购物中心和地铁站不远，出行便利。', '短评打分': 5}
{'短评内容': '工作人员态度很好，客人每次出去和回来的时候，都会打招呼，见面也会问好，较有礼貌。', '短评打分': 5}
{'短评内容': '房间100平米够大，可以开party，这是推荐的理由。但酒店所处位置虽为市中心，但是没有地方停车。酒店属于欧式，显得慵懒，连服务员也变得如此。不知道是否运气不好，下午4点check in ，告知房间还未打扫好。晚上忽然房间停电，来修的人看了半天，说是一路线坏了，结果是拉掉了这一路，恰好是楼顶阳台的照明，遗憾！', '短评打分': 5}
{'短评内容': '只要价格低于1200， 绝对是一个最佳的休闲酒店。', '短评打分': 5}
