{'短评内容': '一般般！卫生差！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '好评。', '短评打分': 5}
{'短评内容': '没有wifi', '短评打分': 3}
{'短评内容': '内部空间有点小，服务态度还不错，但是干净卫生真的可以放心的', '短评打分': 5}
{'短评内容': '位置有点偏，属于老的生活区，不好打车，不过门口就有公交站，房间设施有点简陋，窗口就是一堵墙，没有阳光，房间潮湿，这些都是小事情，最最最关键的是，卫生真的真的不大好，有洁癖的朋友慎入', '短评打分': 3}
{'短评内容': '房间干净温馨，喜欢', '短评打分': 5}
{'短评内容': '挺好的 干净卫生 就是隔音有点差', '短评打分': 5}
{'短评内容': '装修一般，沒有停车位，位置不好找，在小路上，酒店卫生还可以，室内设计为每个房间颜色不同，太久了己经不能上传图片了。', '短评打分': 3}
{'短评内容': '位置很好找，就在临春河路十一巷过去的路口进来，附近有白鹭公园，离商品街也近，吃东西方便，这一带应该是生活区，不乱，房间很干净，客栈24小时有人也很安全，工作人员服务都很热情，一楼还有个水吧和棋牌室，总之很满意，大赞喔', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '客房装修的还不错，房间打扫的很干净，老板热情，这个价格感觉很超值！', '短评打分': 5}
{'短评内容': '交通很方便, 里面环境很干净, 前台服务人员态度礼貌,人也很好。', '短评打分': 5}
{'短评内容': '总体感觉还是很好的，房间干净温馨，主题蛮不错的，交通也方便，附近配套齐全，不错。', '短评打分': 5}
{'短评内容': '很不错的主题房，床软很舒服，住得满意。', '短评打分': 5}
{'短评内容': '房间布置时尚漂亮，最喜欢他们家的柜子，很可爱。', '短评打分': 5}
{'短评内容': '环境很好服务态度也很好，还可以无线上网', '短评打分': 5}
{'短评内容': '态度很好，很满意', '短评打分': 5}
