{'短评内容': '没吃过早餐 没加过床', '短评打分': 4}
{'短评内容': '房间有点小，停车方便，离回民小吃街近', '短评打分': 5}
{'短评内容': '地理位置是不错的，但是服务和设施有待提高。', '短评打分': 3}
{'短评内容': '酒店不错，什么东西都有大家都可以来试一下。妥妥的好评', '短评打分': 5}
{'短评内容': '酒店应该有年头了吧，卫生间设施很旧，房间墙已经有裂缝。大床房1.5M床，灯光昏暗，房间狭小。离回坊钟楼近。国庆期间326的房价，也不知道性价比如何。隔音效果奇差，其他房间说话声在凌晨三四点直接给我吵醒。', '短评打分': 3}
{'短评内容': '还可以，价格合理。', '短评打分': 5}
{'短评内容': '经常住这，出行方便，可惜房间没有赠矿泉水', '短评打分': 5}
{'短评内容': '非要写点啥！', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 3}
{'短评内容': '总体来说还可以！就是房子有些老旧！', '短评打分': 4}
{'短评内容': '哥哈哈哈哈不犯法公积金', '短评打分': 4}
{'短评内容': '环境还不错哦！出行方便离回民街很近', '短评打分': 5}
{'短评内容': '环境不错，交通方便，服务周到，满意！', '短评打分': 5}
{'短评内容': '卫生差，床上有爱爱遗留物，服务员态度差！', '短评打分': 1}
{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '很好很便利', '短评打分': 5}
{'短评内容': '实在不得已住的，早餐很难吃，4楼网络突然坏了怎么也修不好邮件都收不了，一条裙子放房间忘拿了让酒店找怎么也找不到，提醒大家住这千万不要落东西，这个加盟店，实在无语了......', '短评打分': 1}
{'短评内容': '酒店小巧，房间整洁，清爽。国庆期间，虽然住满了人，但是仍然能保持安静。住在这里，出行方便，到鼙楼、钟楼和碑林、城墙都很近。有宽带，只是没有无线宽带，这是美中不足。还有就是酒店隔壁晚上有点吵。总的来说很好。', '短评打分': 5}
{'短评内容': '地段挺好，房间挺干净，服务员也挺热情，就是客房小了些', '短评打分': 5}
