{'descr': '环境服务都很好', 'star': 5}
{'descr': '房间一般，屋内wifi信号弱', 'star': 3}
{'descr': '不错，下次还会选择入住', 'star': 5}
{'descr': '一般吧', 'star': 3}
{'descr': '蛮大的，还算比较满意', 'star': 3}
{'descr': '酒店服务很好，交通也很便利，附近有超市，购物很方便', 'star': 4}
{'descr': '很怀疑那些好评都是水军，真心失望啊，也许通化的宾馆就这个水平？只能称之为旅店了，窗户还透风。。。哎', 'star': 3}
{'descr': 'ok', 'star': 4}
{'descr': '还不错。经济又实惠。感觉上还是很不错的。可以去。', 'star': 5}
{'descr': '环境还可以吧', 'star': 3}
{'descr': '位置还算不错，紧邻通化广场，比较好找。\n优点：价位还可以；热水很好，空调不错。\n缺点：电视不能用（我的房间没有，开始说给调换，但是一直没有提，问了也说没有空房间，其实还有。）上网基本瘫痪，硬线插口的，网速连QQ都登不上，网页打不开。（我是用无线偷的别人的信号用的。）没有餐饮提供，桌子上的饮料有部分已经濒临过期。装修实在简单。最让人头疼的是没有房门钥匙（宾馆不给），说是很安全，但是不方便。\n最后同志', 'star': 1}
{'descr': '价位实惠，就是有点简陋了。', 'star': 3}
{'descr': '还可以吧', 'star': 3}
