{'短评内容': '哈哈哈哈哈啊哈哈哈哈哈哈哈哈啊哈', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好。。。。。', '短评打分': 5}
{'短评内容': 'vvvvvvvvvvvbbbbbnnnmmmm', '短评打分': 5}
{'短评内容': '不错，挺干净', '短评打分': 5}
{'短评内容': '价格便宜，对独自出行的人来说也是可以的了，环境也安静可以睡个懒觉', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '酷兔兔玩游戏聊几句我想问一下微信微信', '短评打分': 5}
{'短评内容': '路途突突突兔兔兔兔家里可口可乐了看看', '短评打分': 5}
{'短评内容': '还行，就是没窗户', '短评打分': 5}
{'短评内容': '还好 就是国庆贵', '短评打分': 4}
{'短评内容': '一人独住，不要太讲究的完全可以。', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '房间有点小了', '短评打分': 3}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '还可以吧..............', '短评打分': 5}
{'短评内容': '地方不错，交通便利，地处繁华地段，只是晚上很晚还会有很多客人，不建议睡眠不好的人住', '短评打分': 4}
{'短评内容': '一直在这边住。 ??????????????', '短评打分': 5}
{'短评内容': '好 地方近 适合钟楼附近游玩', '短评打分': 4}
