{'短评内容': '床位很舒服', '短评打分': 5}
{'短评内容': '单人床的房间没有窗户。注意，没有窗户', '短评打分': 5}
{'短评内容': '感觉还不错，地理位置都挺好的，吃饭也很方便，干净卫生，服务态度都挺好的，个人感觉挺满意的，值得推荐给大家', '短评打分': 5}
{'短评内容': '酒店环境挺不错的，服务也很好，也很方便，就是有一点现在还没有供暖，有点小遗憾！不过其它都还不错，适合选择！', '短评打分': 5}
{'短评内容': '酒店环境挺不错的，服务也很好，也很方便，就是有一点现在还没有供暖，有点小遗憾！不过其它都还不错，适合选择！', '短评打分': 5}
{'短评内容': '环境舒适，安全卫生', '短评打分': 5}
{'短评内容': '环境优美，舒适安全', '短评打分': 5}
{'短评内容': '环境不错、态度也很好', '短评打分': 5}
{'短评内容': '价格合理，服务优良', '短评打分': 4}
{'短评内容': '超出自己想象，超值非常好', '短评打分': 5}
{'短评内容': '离高速不远，房间也大。性价比很高！', '短评打分': 5}
{'短评内容': '相当不错，居然还有免费升舱服务，商务大床升级成套间了', '短评打分': 5}
{'短评内容': '一分价钱一分货，晚上空调的噪音受不了，房间简陋设施陈旧。这个价钱也不指望什么了。前台服务态度不好。加点钱换其他家吧。', '短评打分': 3}
{'短评内容': '周围环境不错，吃饭购物挺方便，只是房间内未标识前台电话号码。', '短评打分': 5}
{'短评内容': '就在华山大道，酒店还可以。到华山游客中心很近，打车不到二十块钱，十分钟左右就可以到。附近吃饭的地方也有，但都是针对游客。最好打车到市里吃，地道一些，打车十块即可到市里，坐三轮的话只要5块。', '短评打分': 5}
