{'短评内容': '好的好的好的好的', '短评打分': 5}
{'短评内容': '没有早餐。附近有小吃点。周边在建造，离地铁站，五角场中心很近。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店没有早点，现在酒店周边都拆迁了，买东西就不是很方便啦.但是离我要去的地方还是满近的，希望下次就来酒店不会被拆迁', '短评打分': 5}
{'短评内容': '斜对面就是10号线，坐一站到五角场，很方便，位置不算很偏，房间总体还可以，比较安静，希望下次纸巾能多给点', '短评打分': 5}
{'短评内容': '便宜实惠', '短评打分': 4}
{'短评内容': '还行一般般还可以的吧~~', '短评打分': 5}
{'短评内容': '可以卫生干净', '短评打分': 5}
{'短评内容': '很舒适，就是特价房没有明窗', '短评打分': 5}
{'短评内容': '酒店位置靠近地铁站 出行还算方便 可惜周围什么吃的玩的都没有 酒店设施有些陈旧 水壶的盖子都是坏的 空调也不好 厕所堵了很多次 但服务人员态度很好 都愿意帮忙', '短评打分': 4}
{'短评内容': '酒店位置靠近我面试的地方 周围没有吃的 离地铁很近 酒店服务人员态度很好 就是酒店房间不咋的 卫生可以 厕所味道有点大', '短评打分': 4}
{'短评内容': '酒店不不饿', '短评打分': 5}
{'短评内容': '公司组织去上海开会，该酒店距离开会地点较近，设施完善，服务好，卫生情况也可以。所以公司一直定这个酒店。', '短评打分': 5}
{'短评内容': '性价比可以 卫生尚好 下水道有返味 楼层装修声挺大', '短评打分': 3}
{'短评内容': '一大早开始装修，没法睡，各种切割声，敲打声，吵死了！而且里面各种脏，浴室帘白色变黑色了。恶心死了，看着不想洗了。房间连瓶水都没有。如果不是付钱艺龙了，我会立马就走！', '短评打分': 3}
{'短评内容': '不错，地理位置非常好，很方便！', '短评打分': 3}
{'短评内容': '感觉装修不错，还比较干净，无奈没有毛巾，是否宣传该备注下', '短评打分': 3}
{'短评内容': '还挺好的 离三门路地铁站很近', '短评打分': 3}
