{'短评内容': '啊啊啊啊啊啊啊啊啊嘁嘁嘁嘁嘁嘁AA啊啊啊啊', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '服务态度超级差  酒店连牙刷沐浴露洗发水都要自己买 这辈子死都不会再住这个酒店  差评差评差评', '短评打分': 1}
{'短评内容': '洗漱用品都没有免费提供，要自费够买，我还是第一次碰到这样的酒店，', '短评打分': 1}
{'短评内容': '没早餐，一次性用品要收费', '短评打分': 3}
{'短评内容': '整体在升级，所以有点老。不过服务态度还蛮好的～期待升级后', '短评打分': 3}
{'短评内容': '碰到周结巴演唱会，没办法', '短评打分': 5}
{'短评内容': '住的环境挺好的', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '地理位置优越，交通便利。就是晚上睡觉太吵了，适合商务出行，带家人住睡不好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务差，刚到做个开房手续，东西就被人顺走，前台服务员像欠他几百万一样.语气非常差！', '短评打分': 2}
{'短评内容': '各方面还可以，唯独是洗手间居然是蹲的，不干净', '短评打分': 5}
{'短评内容': '可能开的时间长了点。有点旧了。其他都还可以。大家注意看第一个图片，所有东西都是收费的哦。服务也还好。wifi太差啦。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很不错~去步行街、坡子街都很方便 环境也还算不错', '短评打分': 5}
{'短评内容': '环境和位置以及服务都不错   就是车流声太吵睡眠,长期入居很难受，建议从长远考虑，窗户改造成隔音窗户!', '短评打分': 5}
