{'短评内容': '还行，设备是旧了一些，看得出有些年份了，但是地点还是非常容易找的', '短评打分': 5}
{'短评内容': '因本人，没有及时看清日期，导致错误，谢谢商家及时退款。', '短评打分': 5}
{'短评内容': '早餐不提供，住宿还行，凑合吧。', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '京东住酒店提醒各位先找到酒店问清楚有没有房在下单，下单到酒店没房，没入住还不让取消订单，只能协商处理，搞得还要一个人补差价住双床房，酒店可以京东顶酒店还需改进。', '短评打分': 5}
{'短评内容': '就是有些超', '短评打分': 5}
{'短评内容': '非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。', '短评打分': 5}
{'短评内容': '就是没有早餐', '短评打分': 4}
{'短评内容': '位置很好很方便', '短评打分': 5}
{'短评内容': '一般，离罗湖关囗和火车站距离稍远了点。被子不是很干净。', '短评打分': 3}
{'短评内容': '舊', '短评打分': 3}
{'短评内容': '好评。稳定、高效的购物体验，看好京东的发展。', '短评打分': 5}
{'短评内容': '睡到大半夜着火了 差点吓死', '短评打分': 1}
{'短评内容': '还好吧，市区这个价格的酒店也就这样。还是满意的。', '短评打分': 5}
{'短评内容': '挺好挺干净&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离罗湖口岸非常近', '短评打分': 3}
{'短评内容': '只能说差，房间真的很脏，一股味道，墙角到处有霉点，被单也感觉很多螨虫，睡在上面痒痒的，体验非常不好', '短评打分': 1}
{'短评内容': '这个就是要过关的暂住酒店，性价比高', '短评打分': 3}
{'短评内容': '有霉味儿，电梯也不好，公共区域很破烂', '短评打分': 3}
{'短评内容': '主要是太吵了，酒店内部声音大', '短评打分': 3}
{'短评内容': '很好 住起来很舒服', '短评打分': 5}
{'短评内容': '整体感觉还行，一直住。由于去晚了，留得房间不是很好。', '短评打分': 4}
{'短评内容': '不給牙刷', '短评打分': 2}
