{'短评内容': '服务态度一般', '短评打分': 4}
{'短评内容': '这个酒店真心奇葩，居然入住时间是晚上六点到第二天中午十二点，关键如此霸王条款根本没和网站沟通，也没告诉顾客，造成下午2点多去办理入住，居然不行，要加收400的房费！！否则等到六点！还好携程网出面愿意帮顾客承担这部分霸王费用，才得以顺利入住。于是交了400块才入住。晚上六点以后去问酒店索要逾时费400元的发票，传给携程好报销！结果一直到第二天退房酒店都开不出发票。开始先说机器故障等明天，第二天中午实', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '服务态度太差', '短评打分': 2}
{'短评内容': '酒店比较老，东西陈旧了些，墙纸破了，地板不平，但设计很人性化，汽车酒店很方便，车开到房间门前停下，还可关车库门。送餐全部从后门走，订退房都可以不下车，很注意隐私性。', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '环境优美很私密', '短评打分': 5}
{'短评内容': '我实话实说，本人住过很多酒店，这里的房间实在很差，全是湿气，地毯脏的没人打扫，地上全是白色的不明液体，房间内多个设备都已损坏根本形同虚设，房间里全是一股发霉的味道，墙面的墙纸因湿气翘起，浴缸泡了一下下，晚上全身发痒，服务员管理也较差，开个门都能开错，态度也傲慢，花了将近一千块，卫生情况还不如100块的布丁，这种档次这个价位感觉非常不合理，睡了一晚，闷的早上都喘不过了气，身上到现在还有一股霉味，一点', '短评打分': 1}
{'短评内容': '帮别人定的，具体不知道', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '周边比较偏僻，酒店卫生一般，但很有新意，适合情侣尝试', '短评打分': 5}
{'短评内容': '感觉就这样性价比不高，厕所味道蛮大的，有点破坏感觉', '短评打分': 3}
{'短评内容': '刚住进来。很有意思。每个房间都是开车进入的。很新颖。就是这里周围真的没有什么吃的。房间还是很大的。情侣出行还是很棒的。', '短评打分': 5}
{'短评内容': '很有情调，还想再去，为什么涨价啦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店空间不错，私密性很好但卫生间无门，大浴缸卫生成疑，加上可以三小时钟点房以及相当多的情趣用品，让人有些顾虑。地方偏远价格略高。', '短评打分': 3}
{'短评内容': '感觉不如以前了', '短评打分': 3}
