{'短评内容': '住这里挺方便的', '短评打分': 5}
{'短评内容': '环境挺好，也挺方便', '短评打分': 4}
{'短评内容': '房间干净卫生，服务好，早餐丰富，地理位置优越！很好', '短评打分': 5}
{'短评内容': '卫生方面还不错。就是没有无线网网速较差。', '短评打分': 5}
{'短评内容': '我在携程上定的没早餐，有的房间可以加床，酒店位置容易找停车场我没在意，就是网络不太稳定，别的都还好。', '短评打分': 4}
{'短评内容': '早餐丰盛，干净整洁，住的非常舒服', '短评打分': 5}
{'短评内容': '很好啊&hellip;&hellip;', '短评打分': 5}
{'短评内容': '非常方便，', '短评打分': 5}
{'短评内容': '嗯，不错，地理位置优越，坐车方便', '短评打分': 5}
{'短评内容': '环境很不错，房间很干净', '短评打分': 5}
{'短评内容': '不错值得入住', '短评打分': 5}
{'短评内容': '还行吧，挺方便的&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间冷', '短评打分': 3}
{'短评内容': '不咋滴，有味道，房间小，设备差', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一直以来都住在这家店，跟店里的人都十分熟悉了，还是一个字好，服务好，热情，让人，有家的感觉，卫生好，干净整洁，环境好，安卓是安静，出行便利。我店里面儿装饰的圣诞氛围非常好，有前台的红枣银耳汤飞常好喝。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出门就是公交站牌，吃饭购物都很方便，离火车站只有两站路。房间很大，特别的宽畅，服务员很热情。早餐很好吃，品种多样，营养丰富。全楼覆盖无线网，网速特别的快。', '短评打分': 5}
{'短评内容': '初次入住这家酒店，服务，环境，地理位置，都非常好，入住时前台很有礼貌的给我倒了一杯红枣银耳汤，服务态度很好，下次出差入住首选', '短评打分': 5}
{'短评内容': '很好的一家店，一进大厅很香，前台服务很好，小姑娘们都很热情，还主动倒银耳红枣茶喝。房间也很大，床单被套都很干净，房间还送免费的矿泉水，24小时热水，会员入住送免费早餐，早餐品种齐全，玉米粥很好喝，以后就住这里了，棒棒哒！', '短评打分': 5}
{'短评内容': '房间很小_(:з)∠)_ 这是给阿姨定的，还没我那个房间大', '短评打分': 5}
{'短评内容': '交通很方便，出门就是公交车站，打车也很便捷。店面紧邻万达商圈，购物方便出行都极其的方便，非常不错的一家店。', '短评打分': 4}
{'短评内容': '差 服务态度差 我女朋友说续钟点房 结果续了全天 还说我们要求全天', '短评打分': 3}
{'短评内容': '新店环境不错，设施也好，就是毛巾感觉有点破。。。汉庭的安全一直是我最喜欢的，没有房卡上不了电梯，很棒！', '短评打分': 5}
{'短评内容': '续住三晚被套床单一次没换，前台有个美女脾气还挺大，值得一提的是地段可以也安静房间够大。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
