{'descr': '可以', 'star': 5}
{'descr': '酒店位置很好，也有停车场。酒店很干净', 'star': 5}
{'descr': '酒店服务人员态度一般，一看就是快捷酒店的标准，放假大小还不错，符合价位，但是设施太不好了，牙缸还是一次性纸杯呢，比较低端，毛巾没法用，网络也一般般！', 'star': 3}
{'descr': '一直住这家，干净卫生，空间大，就是前两天超级冷', 'star': 5}
{'descr': '第二次住，早餐不错的。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '将近凌晨到的，服务台态度还是相当的好！ 房间还是很舒适的，价格也很给力！！', 'star': 5}
{'descr': '服务超级棒', 'star': 5}
{'descr': '不错 很棒', 'star': 5}
{'descr': '感觉还蛮干净的！', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '打车到南苑机场三十多块。', 'star': 5}
{'descr': '淋浴水太小了', 'star': 5}
{'descr': '设施齐全，卫生干净，作为一位入住锦江之星的顾客，我用亲身经历发自内心的觉得，锦江之星环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', 'star': 5}
{'descr': '卫生干净，交通方便', 'star': 4}
{'descr': '各个方面都很满意 一直在这里住', 'star': 5}
{'descr': '物有所值，环境不错，就是室内温度低点，空调开了温度也没上来，冷！', 'star': 5}
{'descr': '暖氣沒有熱度', 'star': 5}
{'descr': '在开发区这种环境相当不错了，早餐也很好，对来工业区参观的商务人士很合适，附近还有汉堡等快餐，也有商店，旅行的好选择。', 'star': 5}
{'descr': '住宿条件不错，就是价格有点高。', 'star': 5}
{'descr': '挺好的，房间宽敞，明亮，干净，整洁，而且很安静！', 'star': 5}
{'descr': '酒店就是位置有些偏，出入稍微有些不便，离地铁有段距离，但酒店房间还比较干净，服务也很好，响应的速度很快，也很耐心。', 'star': 5}
{'descr': '环境挺好的，也很干净！', 'star': 3}
{'descr': ' 房很好', 'star': 3}
{'descr': '房间很大，也很安静，适合休息，就是价格稍贵，还算不错吧！', 'star': 5}
{'descr': '房间够大，设施服务好，缺点是洗澡水不热', 'star': 3}
{'descr': '环境不错 服务态度也好 下次还来环境不错 服务态度也好 下次还来', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n还算不错，床很大很软，可以推荐，除了小瑕疵是，这家店有蟑螂', 'star': 5}
{'descr': '不错呀，服务态度很好', 'star': 3}
{'descr': '交通方便，卫生好，早餐可口，缺憾的是房间小。', 'star': 3}
{'descr': '热  \n还不错拉  位置挺好找的\n就是有些热 暖气弄的太好了', 'star': 5}
{'descr': '同时订的两天房，只不过中间隔了一天，第二次入住服务员就一口咬定我们没有预订~~左看右看半天也是没有，拿出确认短信他还是坚持没订~~~~最后总算来了个明白的，似乎在一堆废纸中找到了确认的那个单子，不得不说，我真是服了这服务质量~~~~~~酒店的干净整洁不必再说，，，就是服务人员啊，表情和其它家相比，真是淡漠了点~~~', 'star': 5}
{'descr': '似乎是新开不久的店，所以卫生状况很是满意，小而温馨，暖气很热，不用开空调也不觉得冷。。。隔音是这类酒店永远的软肋，没有办法。。。唯一的不满是我们订的商务大床房，结果给的是无窗的特惠房~~~不知道酒店方面接待人员是怎么看的？？？？？？', 'star': 5}
{'descr': '房间干净，舒适，每天打扫，工作人员有礼貌，主动与住客打招呼。', 'star': 5}
{'descr': '很不错的酒店！就是不提供早餐。望细节方面做的更细', 'star': 5}
{'descr': '. 整体感觉很好.', 'star': 3}
{'descr': '就是快捷酒店的标准，卫生干净，周边吃饭很方便，可以', 'star': 5}
{'descr': '012月9日入住531房间，制热不好，深夜冷', 'star': 3}
{'descr': '挺不错的酒店.....下次继续入住...', 'star': 5}
{'descr': '酒店挺干净，但隔音效果不是很好，服务不错，因为不是市中心，周边配套较一般', 'star': 5}
{'descr': '从广州到太原，冷得要命！地方比较难找，貌似有点偏僻。服务员有点小冷漠啊，问问题爱理不理的！安排了一个没有窗户的房间，感觉很温馨，也很干净，就是好小好小的！凑合住吧...', 'star': 5}
{'descr': '酒店很干净,服务员客气周到,很有家的感觉。', 'star': 3}
{'descr': '整体蛮好的 就是隔音差点', 'star': 3}
{'descr': '很大，很干净，就是价格稍微贵了一点，不过还是挺喜欢的', 'star': 5}
{'descr': '非常干净，服务也好，推荐！离它不远的地方有个“君子饭庄”，非常好吃！', 'star': 5}
{'descr': '比较舒适，但服务一般吧，客气客气客气客气', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '地理位置比较方便，环境还可以。交通也比较便利', 'star': 5}
{'descr': '很方便。而且屋子也很大。屋子隔音效果很好。值得推荐给大家。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '一般般 .第一晚因房间隔音很差   几乎没睡 ,第二天换了一间房.前台办理退房速度很慢.被子枕头挺舒服.', 'star': 3}
{'descr': '已经是第二次住了\n室内装潢很不错，很干净，但是洗澡的地方会积水\n早餐自助餐，住客每人18元，比较丰盛，西瓜没了很快就添上', 'star': 5}
{'descr': '环境不错就是洗澡的热水不太热.', 'star': 3}
{'descr': '不错，房间虽小但是干净卫生，环境好，交通也方便，推荐入住', 'star': 5}
{'descr': '性价比高，干净整洁，餐厅的饮食物美价廉。下次还想入住。', 'star': 5}
{'descr': '早餐可以，但出行交通很不好，没有出租车，需要打黑车。', 'star': 5}
{'descr': '酒店设施可以，内部早餐OK，但周边生活配套较差。', 'star': 5}
{'descr': '该酒店干净，卫生，服务好，设施人性化，值得推荐。', 'star': 5}
{'descr': '房屋干净、设施实用、价格实惠。早餐很不错！', 'star': 5}
{'descr': '酒店设施比较新，一切都还不错，楼道的卫生很好，浴室及毛巾都干净整洁', 'star': 5}
{'descr': '干净整洁，舒适的休息地，价格还可以，下次打算继续入住。', 'star': 5}
{'descr': '房间很大很亮，大厅有无线网络，很不错。就是只有淋浴喷头而没有浴缸,且浴帘发黄', 'star': 5}
{'descr': '还行不错，服务呀，房间呀都挺好的。没啥不满意的地方', 'star': 5}
{'descr': '房间挺干净的，交通也还好，附近就有地铁站，打车走路都行，早餐感觉收费不合适，可以适当给早餐券', 'star': 5}
{'descr': '太偏僻。除非你住在大兴开发区。我从亦庄走了近40分钟才找到这里。', 'star': 1}
{'descr': '不错啊，干净  舒服 ， 设备都是新的， 服务也到位。', 'star': 5}
{'descr': '感觉很温馨，很满意', 'star': 3}
{'descr': '很干净，很好的酒店，服务很周到，交通不是特别便利', 'star': 5}
{'descr': '＋非常好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '周边环境差点儿，在京开高速5环附近，但酒店内部不错，整洁干净，早餐也还好。', 'star': 5}
{'descr': '确实不错，就是微贵，位置偏了点，不知道怎么还这么贵', 'star': 5}
