{'短评内容': '清洁大姐服务水平和素质很高，好评。', '短评打分': 5}
{'短评内容': '个人小住合适', '短评打分': 5}
{'短评内容': '一般般吧！商务酒店，前台接待客户经理的不怎么样，希望大家可以去试试其他的。这一家怎么说呢，就是不好。', '短评打分': 3}
{'短评内容': '床品干净整洁，很感谢酒店清洁大姐细心和贴心，我拉下的物品全部在前台保留。这次入住感受很好。', '短评打分': 4}
{'短评内容': '挺好的，离地铁口近，出入方便', '短评打分': 5}
{'短评内容': '帮朋友待定的酒店，很不错', '短评打分': 5}
{'短评内容': '距离地铁站很近，挺方便', '短评打分': 5}
{'短评内容': '挺好的酒店，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有点小，WiFi不咋地', '短评打分': 5}
{'短评内容': '其他都还可以吧！工作人员半夜还在过道里说话，睡着被吵醒！很是郁闷！', '短评打分': 2}
{'短评内容': '两家带着孩子 出门很方便哦！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第一次住七天，不错的，安静，干净，离华强北很近，下次还来', '短评打分': 4}
