{'短评内容': '真的挺好的 给好评 推荐下次再次入住', '短评打分': 5}
{'短评内容': '天府广场附近', '短评打分': 4}
{'短评内容': '整个厨房卫生欠佳，冰箱顶上，脱排油烟机顶上积灰有几年没打扫。尽管旅客不用这些地方，但视觉效果很不适服', '短评打分': 3}
{'短评内容': '房间属于年久失修，对付住吧还可以，一般一般，价格低', '短评打分': 4}
{'短评内容': '位置不错 性价比很高', '短评打分': 4}
{'短评内容': '干净卫生，房间大，环境也挺好，住了很多天了，', '短评打分': 5}
{'短评内容': '酒店在天府广场附近交通方便性价比高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错的！性价比很高！', '短评打分': 5}
{'短评内容': '还不错，在这个地段这个价位，性价比很高！', '短评打分': 5}
{'短评内容': '价格合适呢，房间很简单漂亮，服务非常好', '短评打分': 5}
{'短评内容': '本来是订别的酒店的，不知道怎么手一抖，订了这家酒店，走进房间就想跟老板说要退房，卫生间的洗漱盆完全没有打扫，里面有头发，还有牙膏落在上面，厕所三个灯坏了两个，走进去一片昏暗……。房间是两张1米8的大床，其中有一张床板都是搭起来的（如图）。实在是太累了，不想再折腾，既来之则安之，这是体验过的最差最差的一次酒店。', '短评打分': 1}
{'短评内容': '酒店环境很好，价格还很便宜。挺值得的！', '短评打分': 5}
{'短评内容': '有家的感觉，挺好', '短评打分': 4}
{'短评内容': '位置很好找，房间很温馨干净，下次还会再来', '短评打分': 5}
{'短评内容': '携程网预定，周边交通方便，老板每天打扫房间卫生，电视，上网，完全没问题，连续住了3天，可以入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
