{'短评内容': '楼道在装修有点乱', '短评打分': 4}
{'短评内容': '订了特惠房，给我免费升级了大床房，房间很卫生，房间的装修挺新的，给人感觉很温馨，是我住过的最好的如家。赞一个，推荐入住', '短评打分': 5}
{'短评内容': '无早，在一个院子里，比较安静，旁边吃饭的多', '短评打分': 4}
{'短评内容': '一般般，一般般', '短评打分': 3}
{'短评内容': '很棒 下次再来一定就定这边的房间', '短评打分': 5}
{'短评内容': '速度快，酒店还能升级，略潮', '短评打分': 5}
{'短评内容': '可UI', '短评打分': 5}
{'短评内容': '可以，每次都住这儿', '短评打分': 4}
{'短评内容': '每次来杭州都住这里。酒店环境不错，很安静，房间也很干净。出行交通方便。武林广场就在前面，周边用餐也很方便。', '短评打分': 5}
{'短评内容': '如家都很干净，服务也很不错。这个店在市中心，交通便利，周围商业很多，干什么事都方便', '短评打分': 5}
{'短评内容': '没有其它城市的房间大……也许20之后，杭州的酒店火了', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置好，服务还行。早餐一般。配菜有问题，一天早餐配鸡爪，一天配猪爪。早餐上这个合适吗。菜咸。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很一般 隔音差 房间不整洁', '短评打分': 3}
{'短评内容': '早餐种类丰富一点就好了', '短评打分': 5}
{'短评内容': '常住的酒店，比我会员还便宜，不错。', '短评打分': 3}
{'短评内容': '非常不错，一如既往的卫生OK，态度OK，交通OK，环境OK，最主要是价格OK，查看以前在这家店住的发票，突然发现酒店价格有下调了，暗爽中啊。虽然住着舒心很重要，但在我这个小老百姓的心中价格便宜才是硬道理啊。在杭州市中心，现在酒店这个性价比还算不错。哦也，打心底满意！', '短评打分': 5}
{'短评内容': '地理位置还不错，离武林广场什么的都挺进的，有时候有点吵', '短评打分': 5}
{'短评内容': '闹中取静，房间很干净，服务也很好～', '短评打分': 3}
{'短评内容': '房间不大，但是还算整洁；小院子比较安静，停车位基本够用；有一点不太好的是前台工作人员太少了，去和走时都是高峰时段，可是只有一个小姑娘盯着，还要应付好几拨需求不同的客人，结果就是人为延长了等待时间……希望这一点以后能有所改善', '短评打分': 5}
{'短评内容': '房间有点小·不过在杭州 151这个价钱 很划算了\n交通也很便利', '短评打分': 5}
{'短评内容': '因为参加浙工大的学历考试，在湖墅南路店住了一晚。位置比较好找，很安静。出门就有很多地道的杭州早点，价廉物美。房间整体干净整洁，上传了2张照片，需要的可以参考。离工大有些距离，走到考试地方大约花了半小时左右。感觉性价比还是不错的。', '短评打分': 5}
{'短评内容': '房间有点下，在路口，住宿旅客的必经之处。有点吵，整体还成', '短评打分': 5}
{'短评内容': '价廉物美，值得选择。是居家旅游购物首选的住处。', '短评打分': 5}
{'短评内容': '不推荐。环境一般，房间狭小且不规则，隔音差。', '短评打分': 3}
{'短评内容': '位置不错，比较安静，但服务态度一般。但服务态度一般。', '短评打分': 5}
{'短评内容': '很不错，安静。', '短评打分': 3}
{'短评内容': ' 酒店位置不错，去汽车西客站和西湖都很放便。', '短评打分': 3}
{'短评内容': '还不错，房间挺发大的，就是宣传卡片太多！', '短评打分': 5}
{'短评内容': '在杭州市区，性价比很高，卫生，干净，值得推介。', '短评打分': 5}
{'短评内容': '房间很小，因为是一楼，很闷，不敢开窗。淋浴房只有帘子，水经常出来。地段还不错，还算安静。', '短评打分': 1}
{'短评内容': '不错`老牌酒店了`以前也住过`环境也不错`酒店后面就是运河', '短评打分': 5}
{'短评内容': '交通挺方便的，周围店也挺多的，就是店的格局有点奇怪，分好几个房子', '短评打分': 5}
{'短评内容': '安静，环境挺好的，而且服务员态度又非常的好。呵呵，下次还会去住', '短评打分': 5}
{'短评内容': '网络很慢，经常连不上，小广告也很多，一天十几张，附近小超市物价贵', '短评打分': 3}
{'短评内容': '一如既往的如家呀。水壶还是不太干净。用的不太舒服。。', '短评打分': 3}
{'短评内容': '服务态度非常好，环境很好，房间很不错，干净整洁', '短评打分': 5}
{'短评内容': '还可以把 房间小了点 其他都OK的  .', '短评打分': 5}
{'短评内容': '标准大床房其实只是床稍微大了一点点，一个人住还可以～这家店有个院子感觉挺不错的，位置闹中取静，还能听见附近学校的眼保健操。。。', '短评打分': 3}
{'短评内容': '服务人员的服务跟房间的设备都比较满意，就是房间隔音效果太差，睡觉时候会比较吵闹，旁边房间的声响会影响到休息', '短评打分': 5}
{'短评内容': '非常很好。值得推荐。安静，适合居住。交通便利，到城站很近。', '短评打分': 5}
{'短评内容': '一共订了9间房，但是都没有吹风机，要去前台借。其他都很不错。值得推荐，离市中心近。', '短评打分': 5}
{'短评内容': '比较安静，很好。离市中心近，值得推荐。我们一共是定了9间房，如期入住，还不错。最后还让我放了行李在客服处。不错。', '短评打分': 5}
{'短评内容': '不错，挺干净', '短评打分': 3}
{'短评内容': '总体来说还不错，各方面还算可以，态度热情    ', '短评打分': 5}
{'短评内容': '1.酒店位置确实不好找，要不是路口有个牌子，可能就会错过了。不过进去之后环境不错，在居民楼后面，晚上挺安静的，挺好。\n2.据说前台是个帅哥，这是我订这家店的一部分原因啦，不过那天接待的确实是个长得挺好的小伙子，嘿嘿。\n3.房间很干净，有点小，但是够了。床单是很Q的绿色，很舒服，不过居然有三个枕头，，，，，两个硬的一个软的，床头灯很舒服，网速卡，真的只能聊Q，同时开多一点网页也会卡，唉。门的隔音不是', '短评打分': 5}
{'短评内容': '还是不错滴，就是没有吹风机，洗完头没办法吹干。', '短评打分': 5}
{'短评内容': '地段好，停车位也较多。', '短评打分': 3}
{'短评内容': '卫生，方便，正好在要办事的地方，十分便利，出门就有直达火车站的公交', '短评打分': 5}
{'短评内容': '庭院式的，挺好的，也挺安静的，服务态度也挺好的', '短评打分': 5}
{'短评内容': '朋友说的，床很大，很舒服的，恩！第三方的描述相对正确点！', '短评打分': 5}
{'短评内容': '卫生还可以，房间隔音效果不好，楼上kTU太吵', '短评打分': 3}
{'短评内容': '庭院式，比较干净，服务不错~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '如家一如继往的让我满意，价格便宜，房间干净，环境不错，服务到位，我出去住一般都选如家。', '短评打分': 5}
{'短评内容': '一般般。 庭院试设计。 与一般如家不太一样', '短评打分': 5}
{'短评内容': '房间小是小的点，不过住得很舒服，卫生间还蛮大的，洗的很舒服，从火车站可以直接坐公交车到这里，很方便', '短评打分': 5}
{'短评内容': '酒店的房子是分成好几幢的，有点怪。。房间有点小。其他还不错，基本满意，就是前台时间要等蛮久的', '短评打分': 5}
{'短评内容': '第二天早上服務員態度良好 缺點是杭州的計程車不好搭 ', '短评打分': 5}
{'短评内容': '感觉还好，一觉睡到大天亮，早餐也不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店闹中取静，隔音效果比较差，隔壁房间说话，冲马桶的放水的生意哗啦啦的都能听的很明晰哈，不过如家好像所有的连锁店都是有这个问题存在，\n\n那个床确实太硬了点，有待提高。卫生方面都还可以。周边配套设施和环境也比较方便，吃喝玩乐周围都有，打车也方便。性价比高，如果对床软厚度有要求的话要考虑清楚。谢', '短评打分': 5}
{'短评内容': '房间佷安静，网速也不错', '短评打分': 3}
{'短评内容': '隔音不好，其他不错', '短评打分': 3}
{'短评内容': '房间很干净，很温馨，网速也不错…', '短评打分': 3}
{'短评内容': '房间太小！！是建筑面积！！内部使用面积太小！！', '短评打分': 3}
