{'短评内容': '还不错 总体很好', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '早餐确实很一般，位置比较偏，像是在城乡结合部，距离兖州高速口大约2公里。门口停车倒是挺方便，晚上附近有两家饭店搞的有夜市。', '短评打分': 3}
{'短评内容': '安全卫生，服务周到，价格合理', '短评打分': 5}
{'短评内容': '还行挺好的空调什么都听给力的。就是电视台不多也不清晰卫生挺干净的', '短评打分': 5}
{'短评内容': '说实话对的起这个价，早餐还行，其他就。。。。', '短评打分': 3}
{'短评内容': '酒店距离高速口比较近，方便，就是装修看起来有点太久了', '短评打分': 3}
{'短评内容': '在同等类型的宾馆中价格挺优惠的，环境清新，温室舒雅，房间僻静无噪音，实乃出差的好去处！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错不错，下回还来，干净方便', '短评打分': 3}
{'短评内容': '酒店整体感觉不错就是电视信号不好', '短评打分': 3}
{'短评内容': '酒店整体感觉不错就是电视信号不太理想', '短评打分': 3}
{'短评内容': '酒店给人的感觉整体不错就是电视信号差点了。', '短评打分': 3}
{'短评内容': '整体给人的感觉是简洁，干净，舒适还不错', '短评打分': 3}
{'短评内容': '凑合一下吧', '短评打分': 3}
