{'短评内容': '不错，就是周边环境正在修路，，灰尘比较大', '短评打分': 5}
{'短评内容': '环境优美，房间舒适，下次再来。', '短评打分': 5}
{'短评内容': '房间卫生很好，环境不错，温泉人不多，感觉干净', '短评打分': 5}
{'短评内容': '代父母定的，老人家反馈意见是还行～', '短评打分': 5}
{'短评内容': '一般！真一般', '短评打分': 5}
{'短评内容': '温泉池不大，但感觉还不错，吃东西还是挺方便的，经济实惠，味道还可以，所以准备带家人再去。', '短评打分': 4}
{'短评内容': '温泉可以，早餐太差了', '短评打分': 5}
{'短评内容': '很好的酒店，很好的服务，还来的哦。', '短评打分': 5}
{'短评内容': '很好的酒店，很好的服务，还来的哦。', '短评打分': 5}
{'短评内容': '服务质量好，环境几好！', '短评打分': 5}
{'短评内容': '温泉不错，到服务不行，还给了一间门锁坏的房间', '短评打分': 4}
{'短评内容': '酒店的环境不错', '短评打分': 3}
{'短评内容': '酒店还挺干净的。酒店周围的环境很好。天气太热了，浪费了没泡温泉。', '短评打分': 5}
{'短评内容': '周边附近最爱的温泉酒店  设施完善 环境优美 交通便利 预定容易 出入方便 泉水清澈 环境幽静 我喜欢去的温泉度假感觉都给到我了 。', '短评打分': 5}
{'短评内容': ' 酒店环境不错…谢谢…', '短评打分': 3}
{'短评内容': '实惠，环境一般般，平常可以作为度假的地方。', '短评打分': 5}
{'短评内容': '从性价比来讲，此酒店算是不错，只是不包含早餐，觉得有点不足，另外温泉在卫生和服务意识方面还有待加强。', '短评打分': 5}
{'短评内容': '环境优美，但住房空气不好，被子有很重的香烟味，这么冷的天没有暖气有点不足，不值四星级', '短评打分': 3}
{'短评内容': '三星的，还算不错，只是价格能再低点就更合适了', '短评打分': 5}
{'短评内容': '房間ok近溫泉區, 但服務員的態度不夠禮貌, 欠缺早餐..... ', '短评打分': 5}
{'短评内容': '溫泉水非常好, 不是一般溫泉可有, 但很多房間都沒有網線配置, 很不方便.', '短评打分': 5}
{'短评内容': '环境OK，房间干净卫生！就是泡温泉的地方没有热水加，喝的都是凉水，只有在休息间才有一个水机是有热水的，其他地方的水机都是冷水来的，这个设施非常不适合养生之道！', '短评打分': 5}
{'短评内容': '房间比较大，可惜灯光昏暗。浴室也大，可惜很多设备都是摆设。有不限次温泉泡。总的来说性价比还是可以的。', '短评打分': 5}
{'短评内容': '性价比不高，冲浪和滑梯项目都不开放。温泉内只有矿泉水喝没有任何饮料和小食，房间卫生一般，厕所有很大的异味', '短评打分': 1}
{'短评内容': '卫生欠佳，浴室有霉菌。加床费¥150，收费不合理。', '短评打分': 1}
{'短评内容': '感觉还好', '短评打分': 3}
