{'descr': '房间比较小，不过非常干净，地点也好，出门就是中央大街。', 'star': 5}
{'descr': '提前退房一个很小的皮箱放到前台就在中央大街吃口东西都不可以，说旁边的零食店可以收费存。又花了10钱寄存到零食店老板那里。', 'star': 3}
{'descr': '房间干净', 'star': 5}
{'descr': '一般一般般', 'star': 4}
{'descr': '还好吧，就在中央大街区域内，出来就是中央大街', 'star': 4}
{'descr': '行挺好的！很满意', 'star': 5}
{'descr': '屋里特别闷，而且洗手间漏水！', 'star': 3}
{'descr': '没去', 'star': 5}
{'descr': '啦啦啦啦啦啦啦啦男男北包包呢宝贝宝贝', 'star': 5}
{'descr': '床上没有褥子，床垫子特别硌腰，枕头很矮，屋里没有热水壶和吹风机，屋子特别小特别闷没窗户，空调噪音大，早餐很简陋，', 'star': 4}
{'descr': '住的话房间很小很闷，唯一的优点是出去玩真的很方便，下楼就是', 'star': 3}
{'descr': '环境和照片描述完全不一样，房间低矮又破旧，就像在地下室睡了一晚，前台服务人员称一切以实物为准，更悲催的是定的早餐竟然是一个面包一个肠一代酸奶', 'star': 1}
{'descr': '很好很好好', 'star': 5}
{'descr': '还行可以吧', 'star': 3}
{'descr': '柜台收银人员服务差', 'star': 4}
{'descr': '给父母定的，听说还可以。', 'star': 3}
{'descr': '出游', 'star': 5}
{'descr': '不会再去了', 'star': 2}
{'descr': '还不错 很满意 位置很好很方便', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '不推荐这间酒店，房间小且潮，有异味。窗户关不严，空调室外机整晚轰鸣。最离谱的，室内竟然会返水，半夜起来你就会发现鞋和东西都浸在水里了！而你跟前台说返水这件事时显然人家已经见怪不怪了，那为什么不提醒一下顾客呢？插排就在地上放着，半夜会出人命的好么？房卡打不开房间门找服务员，进屋以后又取不了电，屋里电话没接电话线，只能一遍一遍往楼下跑喊服务员，小心哦！人家服务员跑多了还不乐意呢！', 'star': 1}
{'descr': '态度太次，环境也不好，非常闹', 'star': 3}
{'descr': '地理位置优越 环境不错 床单略潮湿 电视挺大清晰 总的来说推荐 ', 'star': 5}
{'descr': '其他还可以 就是外边太吵 觉轻的都没法睡', 'star': 3}
{'descr': '还好吧', 'star': 3}
{'descr': '位置很好，就是隔音不好，晚上能听到隔壁房间人说话', 'star': 5}
{'descr': '交通便利，就在中央大街，方便游玩，而且晚上夜景很好，工作人员态度很好', 'star': 5}
{'descr': '交通很方便  就是卫生不好   但是只住一天还是可以选择的', 'star': 5}
