{'短评内容': '', '短评打分': 2}
{'短评内容': '晚上吵死了。。一点不隔音。。。一个人女的嗓门特大。。。 一晚上没睡', '短评打分': 2}
{'短评内容': '无窗', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '空调漏水不给换房，最不爽的入住前明明没有说明空调漏水打电话竟然说说明了情况。客服语气态度很差劲！图片如下。总之，体验极差。', '短评打分': 2}
{'短评内容': 'hai\u2006ke\u2006yi', '短评打分': 5}
{'短评内容': '性价比非常高，同级别起码130以上才能有这样的房！', '短评打分': 5}
{'短评内容': '房间非常大，设施齐全，前台服务态度非常好！PS（其实房间有窗！）', '短评打分': 5}
{'短评内容': '挺好的哦！', '短评打分': 5}
{'短评内容': '经常去中山出差都住这家，环境好 ', '短评打分': 5}
{'短评内容': '位置好，各方还可以，价格优惠。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '下次还选凤鸣，经济实惠，赞', '短评打分': 5}
{'短评内容': '周边环境很好，在商圈附近，很方便，吃喝玩乐都有，卫生一半，没有窗台', '短评打分': 3}
{'短评内容': '环境还可以，挺干净的，就在幻彩摩天轮附近，很方便。', '短评打分': 5}
{'短评内容': '环境舒适 交通便捷 是一所不错的酒店', '短评打分': 4}
{'短评内容': '周边环境很好，在兴中广场商圈，出去玩很方便，晚上不吵，容易找，卫生一半，设施一般。服务一般，拖鞋都没有。', '短评打分': 4}
{'短评内容': '都还不错，环境也很好，就是一开始看到外墙有点失望，里面还是可以的。可以满足基本出游的歇脚。', '短评打分': 5}
