{'短评内容': '挺好的，酒店服务挺好的。', '短评打分': 5}
{'短评内容': '酒店出行比较方便，前台妹子态度很好，房间比较整洁，总体比较满意。', '短评打分': 4}
{'短评内容': '黑色和灯火辉煌的精神', '短评打分': 5}
{'短评内容': '作为四星标准来收费，性价值不高', '短评打分': 4}
{'短评内容': '卫生舒适', '短评打分': 5}
{'短评内容': '挺好的！！！！', '短评打分': 5}
{'短评内容': '酒店挺不错的，但是洗澡间没有洗澡用的拖鞋就有点不能理解。', '短评打分': 5}
{'短评内容': '酒店不错，安静，有停车场，不靠路的那边的卫生间有窗户，很透气！', '短评打分': 5}
{'短评内容': '酒店挺好的，有停车场，标间卫生间有窗，透气好，赞！', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '服务态度好 环境好', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店什么都好，说不好的都是鸡蛋里挑骨头', '短评打分': 4}
{'短评内容': '房间很好，很经济实惠，卫生干净，服务态度好，能停车，走时漏了东西服务员都提醒，下次出差路过还会继续过来住。', '短评打分': 5}
{'短评内容': '再次入住，服务不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '宾至如归', '短评打分': 3}
{'短评内容': '房间干净 周边吃饭稍不方便 服务挺好', '短评打分': 5}
{'短评内容': '环境不错，空间较大，设施完善', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '酒店有专门停车场，早餐丰富，房间床品精致大力推荐', '短评打分': 5}
{'短评内容': '酒店服务很到位，房间有果盘赠送，非常贴心！', '短评打分': 5}
