{'短评内容': '不错啊？，是是是收拾收拾收拾收拾', '短评打分': 5}
{'短评内容': '卫生好', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '还可以，热水很热，洗澡很舒服。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '挺好的，住着挺舒服的', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛。', '短评打分': 5}
{'短评内容': '服务态度很好，房间有点不透气', '短评打分': 5}
{'短评内容': '还是可以的，觉得不错，房间干净，卫生感觉做的不错，床很舒服，热水很好，感觉不错', '短评打分': 5}
{'短评内容': '房间一般就是离各景点挺近的。', '短评打分': 4}
{'短评内容': '房间一般就是挺方便的', '短评打分': 4}
{'短评内容': '还行吧，位置很好，出行方便，吃饭也方便比较优惠，挺满意的，感觉很不错，', '短评打分': 5}
{'短评内容': '还行吧，房间里有吹风机，住着挺舒服，干净。蛮不错的', '短评打分': 5}
{'短评内容': '罢了', '短评打分': 1}
{'短评内容': '不值这个价', '短评打分': 1}
{'短评内容': '死贵，房间还小', '短评打分': 1}
{'短评内容': '呵呵', '短评打分': 1}
{'短评内容': '晚上有点吵，房间不隔音，其他还行', '短评打分': 4}
{'短评内容': '酒店服务态度好,非常满意', '短评打分': 5}
{'短评内容': '第一次入住，感觉服务态度挺好，房间住着也舒适，下次我还会光临，我将介绍此酒店给我身边的朋友。', '短评打分': 5}
{'短评内容': '还不错，，，就是房间太小了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较小  但是环境还是很好的    服务态度很到位   ', '短评打分': 5}
{'短评内容': '和 同学一块来玩哎，在网上看到亲们对这家（西安布丁酒店曲江会展中心）的评论挺好的，在前台的介绍下我们办了会员还有洗漱用品赠送哦！', '短评打分': 5}
{'短评内容': '昨天在这住过来，朋友觉得挺 不错的。所以今天打算继续住下去了。', '短评打分': 5}
{'短评内容': '由于工作的原因需要经常出差，总希望找到一个舒适的酒店，曾在如家，7天等都住过，就是住的不太舒服。这次出来之前还是朋友推荐的布丁酒店。住着感觉还不错，淋浴也挺好。希望以后有机会继续住布丁啦。', '短评打分': 5}
