{'短评内容': '，不错挺好的', '短评打分': 5}
{'短评内容': '还行吧，凑五个字', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '太老了酒店，不值这个价，空调也没有开。', '短评打分': 3}
{'短评内容': '房间还是很不错的.......', '短评打分': 5}
{'短评内容': '差，很差！', '短评打分': 5}
{'短评内容': '安吉的酒店，这个价位算不错了，没啥好说的', '短评打分': 4}
{'短评内容': '一般住住还算过得去，酒店门口排挡千万别去，太坑人', '短评打分': 3}
{'短评内容': '老公住的，总体很满意！下次去还会住这里！老公住的，总体很满意！下次去还会住这里！老公住的，总体很满意！下次去还会住这里！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店位于客运站附近一公里范围内有很多餐饮，酒店设施齐全，服务管理也不错，比较干净整洁的酒店。附近晚上夜市有很多好吃的地方特色。', '短评打分': 5}
{'短评内容': '咯打击去我哦KTV', '短评打分': 3}
{'短评内容': '酒店客房卫生，早餐去晚了，很多食物都没了。', '短评打分': 5}
{'短评内容': '2013年翻修 酒店卫生间已改用声控感应灯 不错！', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈是', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '算是浙北比较好的酒店之一', '短评打分': 5}
{'短评内容': '算是浙北比较好的酒店之一', '短评打分': 5}
{'短评内容': '算是浙北比较好的酒店之一', '短评打分': 5}
{'短评内容': '很好 下次还会住很好 下次还会住很好 下次还会住', '短评打分': 5}
{'短评内容': '性价比非常好的一家酒店，房间干净，宽敞，地理位置也不错，非常适合自驾游居住', '短评打分': 5}
{'短评内容': '宾馆比较偏，房间比较老，味道比较大，早餐比较差，还在装修，吵。。。。', '短评打分': 1}
{'短评内容': '酒店的餐厅不错，不过房间里有一股霉味，酒店边上步行5分钟有一个很大的夜排档很好很方便，总体还是可以的', '短评打分': 5}
{'短评内容': '挺好的，价格不贵很舒适，就是淋浴有待改善·会喷得很远把外面的地毯都打湿。但是热水很给力，舒服，下次一定首选\n', '短评打分': 5}
{'短评内容': '酒店硬件不错，一楼的中餐厅的菜也烧的很不错。只是服务质量差些，或许是不应该要求太高吧，毕竟是小地方。员工如果能进行专业培训就更好了！', '短评打分': 5}
{'短评内容': '不错，就是家具旧了点，起床太晚了，所以早餐没吃到', '短评打分': 5}
{'短评内容': '对酒店基本满意，提出以下几点意见：\n1.枕头2个太高，一个太矮。现在好多经济型酒店已经开始用一个比较适中的枕头了，你们一个三星级酒店为什么还是不改呢？\n2.酒店餐厅晚上被人包席了，客人晚上无法再酒店餐厅就餐。\n3.酒店可以准备一些儿童的酒店用品，这样住家庭房的小孩子就可以使用了。', '短评打分': 5}
{'短评内容': '空调好差，楼上很吵。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '我们是在这个酒店度过的跨年夜，服务员很热情，酒店的餐厅不错，但房间的隔音效果一般。', '短评打分': 5}
{'短评内容': '酒店交通非常便利，邻近安吉车站．早餐种类多，餐厅饭菜可口，价格合理．很不错的酒店．', '短评打分': 5}
{'短评内容': '酒店前台服务员服务态度很好，很有耐心的帮查车次，因为前台热情的服务，第二天又入住了这家酒店．', '短评打分': 5}
{'短评内容': 'Relevant low price in Anji\nGood facility', '短评打分': 5}
{'短评内容': 'Good facility\nRelevant so so breakfast\n', '短评打分': 5}
{'短评内容': 'Approriate price which is near the busstation\nThe buffet breakfast is so so', '短评打分': 5}
{'短评内容': '酒店外观还可以，房间较大，能免费上网，但卫生间太小，冲淋房太小，用起来有点不方便。酒店餐饮一般般，最好到外面吃饭。节假日房价偏高。', '短评打分': 1}
{'短评内容': '不怎么好，性价比不高，不过安吉也没哪可以住的...........................................', '短评打分': 1}
{'短评内容': '房间很不错 干净舒服性格比高', '短评打分': 3}
{'短评内容': '很不区错的酒店，房间还行。中晚饭都在酒店吃的，酒店的饭菜味道不错，还有免费赠菜。送的早餐很一般，没啥可吃的。\n停车很方便，地理位置也较好。', '短评打分': 5}
{'短评内容': '酒店外观漂亮，房子空间大，设施齐全，就是淋浴间门关不严，搞得满地是水；门卡不太好用；早餐一般！', '短评打分': 5}
{'短评内容': '酒店位置不错，不是很闹的市区中心，但也算是市区，饭店装修的不错，房间也比较干净，卫生间的镜子，喝水的杯子都一尘不染，平时过去240的价格很公道，洗澡淋浴器的水超大，很爽，早餐也是很不错的，种类比较多。就是有几点小问题：1.电热水壶接触不好，需要旋转一定的角度才可以使用；2.中央空调声音有点大，但是晚上睡觉调成1档风就安静多了。3.我丈母娘房间的被子居然有霉点。大体还是非常不错的，值得一住，下次来应', '短评打分': 5}
{'短评内容': '酒店档次还可以，性价比高。只是位置稍偏。', '短评打分': 5}
{'短评内容': 'Good and the facility is deserved to the price', '短评打分': 5}
{'短评内容': '就是设施陈旧点 隔音也不错，交通比较方便。', '短评打分': 5}
{'短评内容': '还不错！酒店比较干净,卫生。性价比不错。就是前面马路在修，太差劲', '短评打分': 5}
{'短评内容': '大堂还可以，房间还算宽敞，就是有一股霉味，卫生间的排风扇不好一直开，', '短评打分': 1}
{'短评内容': '这家酒店性价比相对较高，硬件设施不错，以后还会主', '短评打分': 5}
{'短评内容': '大堂还可以，房间还算宽敞，就是有一股霉味，卫生间的排风扇不好一直开。唯一可以夸奖的是洗澡水还行，早餐还可以。总体3星', '短评打分': 1}
{'短评内容': '凯旋门家庭房和一般的豪华标准间区别不大，这个价格和住宿感觉不匹配！', '短评打分': 3}
{'短评内容': '条件好，餐厅不错，适合自驾。适合家庭带老人小孩出游。', '短评打分': 5}
{'短评内容': '酒店客房不错，值得推荐。\n所处的地理位置进出也很方便。', '短评打分': 5}
