{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '停车方便，就是位置远了点，性价比较高。', '短评打分': 5}
{'短评内容': '服务态度,真心不敢恭维，相信下次绝对不会再去了。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务啥的都好 就是周边有什么犬基地 晚上睡觉全是狗叫。。 房间很小很小 没有吹风机。。', '短评打分': 5}
{'短评内容': '都不错，就是被子有点薄。卫生间不错，都是热水，冬天挺好的。前台服务不错，很有礼貌。好评好评。值得一住。', '短评打分': 5}
{'短评内容': '不好吵吵', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不是非常满意  地毯比较脏  而且洗手间设计有问题   积水不能排放', '短评打分': 3}
{'短评内容': '真的是醉了名字都给我打错', '短评打分': 2}
{'短评内容': '地方有点偏,其他都还好,离市中心打车十几块钱.想徒步逛解放路的有点远.其他都很好!', '短评打分': 5}
{'短评内容': '其他都不错，就是地毯好脏。     早饭也一般啦。     到市区交通也方便，比较安静。', '短评打分': 5}
{'短评内容': '值得               推荐           干净         服务态度也好！      ', '短评打分': 5}
{'短评内容': '不错的！值得推荐！房间依然还是那么干净！', '短评打分': 5}
{'短评内容': '环境不错  很干净 就是电脑没有音响和耳机', '短评打分': 3}
{'短评内容': '房间也很漂亮，也很干净。打算今天再去住一晚…哈哈', '短评打分': 3}
{'短评内容': '我住的是8520~这个房间有点小~但是房间很干净！！', '短评打分': 5}
{'短评内容': '房间有点小，但还舒适，比较干净，略吵，楼下有超市，购物很方便，停车很方便，餐饮可店内，可门口的连锁快餐，房价较低，满意', '短评打分': 5}
{'短评内容': '＋性价比挺高，房间还配电脑房间也宽敞，就是沐浴露有点差了，总体来说不错，整洁度舒适度很好！', '短评打分': 3}
