{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '服务不好', '短评打分': 2}
{'短评内容': '交通方便，', '短评打分': 4}
{'短评内容': '不错！性价比高', '短评打分': 5}
{'短评内容': '设备陈旧，跟想象中差太多', '短评打分': 1}
{'短评内容': '还不错吧，可以', '短评打分': 5}
{'短评内容': '环境还不错，卫生舒服，离火车站比较近', '短评打分': 5}
{'短评内容': '不错，性价比还可以，就一点，早餐太简单', '短评打分': 5}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '多次入住多次点评，酒店外表一般 内在不错。交通方便吃饭方便。睡眠舒服。空调给力。是实在的入住酒店。好！', '短评打分': 5}
{'短评内容': '酒店其实一直不错的 被子干爽 床垫非常舒服。液晶电视机很低端 没什么节目。交通方便 周边吃饭地方很多。下次还住这里。', '短评打分': 5}
{'短评内容': '性价比高，实惠。', '短评打分': 5}
{'短评内容': '非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错非常非常非常非常不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '本次订房性价比不错，就是靠街边有点吵', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '这个性价比挺高的。档次也挺好。各种设施设备都挺好。', '短评打分': 4}
{'短评内容': '地理位置较佳，距车站、码头、市中心均比较方便。设施有提升空间，尤其是桌椅、电脑等。建议地毯予以更换一南方潮湿不适宜。', '短评打分': 3}
{'短评内容': 'vuyfcki UTC vu gyjhbf', '短评打分': 5}
{'短评内容': '哎，酒店有点旧呀，而且就在马路上，隔音不好，吵。', '短评打分': 1}
{'短评内容': '酒店位置不错，房间比较干净，就是性价比显得比较贵。', '短评打分': 5}
{'短评内容': '酒店服务不错。房间比较卫生,在仙桃已算是很好的酒店了。就是价格有些贵啊，我昨天住的锦江之星才110元和这家差不多。', '短评打分': 3}
{'短评内容': '酒店的内部环境还可以，灯光，家具布局，阳台位置，包括卫生间都还不错，中央空调也很给力，进入后就给人一股温暖的气息，但248元的单间，价格稍微高了些，最大的缺点就是都很晚了，在酒店里还能听到外面马路上的汽车声音！早餐和一般酒店差不多，十几个品种，包子、馒头、面包片、时蔬、稀饭，还有专门下面条和煎鸡蛋的师傅！', '短评打分': 5}
{'短评内容': '十酒店都还可以新开业的挺好的！', '短评打分': 3}
{'短评内容': '装修陈旧，冬天空调不够热，早餐简单，价格偏高，性价比差。', '短评打分': 1}
{'短评内容': '早餐好多了，但骚扰电话太多。价格还算可以。我可能还去住。', '短评打分': 5}
{'短评内容': '一般，房间是蛮大，楼下车子太吵了，窗户完全不能开。', '短评打分': 1}
{'短评内容': '早餐太差，请领导多注重这方面。房间还可以。根本不值。我希望酒店注意这方面。服务还可以。价格适中。大家自己看后就知道了。', '短评打分': 1}
{'短评内容': '酒店真的不推荐入住，价格与配置不符，早餐差的可怜', '短评打分': 1}
{'短评内容': '房间较大，环境好，酒店餐饮品种少，价格高，房间装修气味太浓', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错', '短评打分': 3}
{'短评内容': 'rfedghtrhytujhtyrjuitryiju7ij6j7ujutyjtuyjtuy', '短评打分': 1}
{'短评内容': '我到仙桃一般住这里。好方便。楼下有超市，附近酒店多。', '短评打分': 3}
{'短评内容': '酒店除了房间大点以外，更本达不到4星标准，最多三星，无论是硬件，服务，还是卫生都只可以算3星，不过价格其实也是3星的价格，另外一家天诚应该会比这个酒店好，但是位置和交通上那个酒店不是很方便。', '短评打分': 1}
{'短评内容': '酒店非常一般，卫生差还不如 如家一类，不过房间面积大。', '短评打分': 3}
{'短评内容': '酒店名字很噱头，实际名不符实，总之一个字：差。', '短评打分': 1}
{'短评内容': '预订的时候说是有两早的，住了3天，根本就没有早餐吃~外面那一家鳝鱼粉小店里的热干面好正哦~', '短评打分': 3}
{'短评内容': '位置还可以，环境一般。房间里有异味,停车算是方便的。', '短评打分': 3}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '电梯太慢，太少，大堂连空调都没有，太热了', '短评打分': 1}
{'短评内容': '酒店还不错房间也比较大也比较干净虽然设施比较老一些但是软件做的还不错，价格也还可以。位置也很好。', '短评打分': 5}
{'短评内容': '酒店一塌糊涂，卫生设施很一般，环境也不好，价格服务完全两个概念价格也很贵。', '短评打分': 1}
{'短评内容': '洗澡水太冷了，一点也不热。这不爽。', '短评打分': 5}
{'短评内容': '据说是仙桃最好的一家酒店，在这种城市应该算不错的吧', '短评打分': 3}
{'短评内容': '在仙桃这家酒店算是最好的了吧', '短评打分': 5}
{'短评内容': '周围环境不是很好，出行交通也不是很方便，但是酒店的条件还可以，卫生配置都很达标，酒店有点像娱乐性质的酒店，有很多人周末在那边打麻将。应该都是当地的客人，其它都还好，还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '服务态度极差', '短评打分': 1}
{'短评内容': '算当地 比较新的酒店。配套设施不完善，居然都没有洗衣服的服务。服务也很差。不过在这种小地方，也没有太多好的选择', '短评打分': 1}
{'短评内容': '卫生方面需要改进，我住入房间时候还有别人用的避孕套都没收拾走，感觉很尴尬，房间的设施还不错', '短评打分': 3}
