{'短评内容': '房间很大，入住516房间', '短评打分': 5}
{'短评内容': '地毯非常脏，早晨没有热水洗澡', '短评打分': 2}
{'短评内容': '比起快捷连锁酒店要差，房间空调不暖，热水不够热，房间装修一般，房间很大很大，用玻璃隔开个简陋喝茶的地方，退房时候要发票，奇葩的来一句一百元的不提供发票，我也没力气跟她说理了，不会再住，不会推荐', '短评打分': 2}
{'短评内容': '一般的酒店，房间超级超级大，房间里面有会客室用玻璃隔开，不上档次，528房间，空调有点不暖，可能功率小了。', '短评打分': 4}
{'短评内容': '房间空调也不暖和，最主要的就是我们订了三间房间退房的时候还不给开发票。真的太差劲', '短评打分': 1}
{'短评内容': '不错，每次住这里', '短评打分': 5}
{'短评内容': '酒店门口修路，设备有些陈旧了', '短评打分': 4}
{'短评内容': '门口在修路，出入不方便。酒店有些年头了', '短评打分': 4}
{'短评内容': '晚上挺安静的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，已经住了很多次了，每次出差都是住这里的，已经习惯了。服务很好的，值得推荐大家。价格实惠，房间也很大，装修蛮好，服务周到。', '短评打分': 5}
{'短评内容': '不错 非常大 前台态度非常好', '短评打分': 3}
{'短评内容': '非常好啊 房间很大 特别舒服', '短评打分': 3}
{'短评内容': '好的酒店。下次还过来住', '短评打分': 3}
