{'短评内容': '还不错，一大早就能入住。', '短评打分': 4}
{'短评内容': '服务太差，房间一股成年失修的土腥味', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '在六里桥这个地点附近，这个酒店条件不错，住过两次了', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '六里桥地区没有什么高档酒店，这家比经济型酒店要好一些，但是设施比较旧，卫生一般，还经常满房，服务还可以，有早饭。', '短评打分': 3}
{'短评内容': '一般，比较偏', '短评打分': 2}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '公司出差订的 交通较为方便', '短评打分': 4}
{'短评内容': '交通比较方便，紧邻地铁9，10号线。', '短评打分': 4}
{'短评内容': '还评啥 wi-Fi  没有  网络全酒店坏了', '短评打分': 1}
{'短评内容': '酒店环境不错，服务态度很好，就是隔音差了点，已经多次入住了。', '短评打分': 5}
{'短评内容': '条件不好，噪音大，卫生间卫生差，床单被罩发旧。', '短评打分': 3}
{'短评内容': '装修一般，服务不错，交通便利，总体还可以吧。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间比较满意,硬件设备老了点。', '短评打分': 3}
{'短评内容': '酒店的服务和配置设施都不算太好.客房卫生做得一般，位置还好距离我办事地方挺近的.', '短评打分': 3}
{'短评内容': '房间布置的挺温馨的，基本设施都有，服务上也很周到，出行也挺方便的。', '短评打分': 5}
{'短评内容': '酒店还不错，各方面都挺好，位置也不错，出生也挺方便的。', '短评打分': 5}
{'短评内容': '房间舒适干净，设施也不错，服务态度也很好，下次还愿意来住。', '短评打分': 5}
{'短评内容': '服务上很细心很周到，房间打扫的很干净，早餐也挺好的。', '短评打分': 3}
{'短评内容': '服务上很好，很热情很周到，这点很满意。房间里也挺干净，住的也挺舒适。', '短评打分': 5}
