{'短评内容': '位置还不错，走路5分钟就能到一个大型超市，房间干净整洁，价格便宜，比旁边的酒店都要好，性价比超级高！', '短评打分': 5}
{'短评内容': '停车方便，卫生不错。', '短评打分': 5}
{'短评内容': '环境干净', '短评打分': 5}
{'短评内容': '这个价位，挺值的。附近吃饭地方也多，但是，唉，南方人在北方找米饭，就是难！哪里都是面', '短评打分': 5}
{'短评内容': '哈哈啊哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以，楼上的清洁阿姨态度不错，还给换东西', '短评打分': 4}
{'短评内容': '房间干净整洁，住着非常舒服，价钱也比较合理', '短评打分': 5}
{'短评内容': '经常在这住宿，环境不错，干净整洁。', '短评打分': 5}
{'短评内容': '环境很好，有机会还去。', '短评打分': 5}
{'短评内容': '环境比较静', '短评打分': 5}
{'短评内容': '环境比较静', '短评打分': 5}
{'短评内容': '环景比较静', '短评打分': 5}
{'短评内容': '还可以，门口泥巴太多，路修好了应该不错', '短评打分': 4}
{'短评内容': '经济型酒店，不能要求太多，最近酒店门口修路，环境比较恶劣', '短评打分': 3}
{'短评内容': '门口修路出行不便，电视因故还没有信号，网络不是很好用。', '短评打分': 3}
{'短评内容': '门口修路出行不便，电视因故还没有信号，网络不是很好用。', '短评打分': 3}
{'短评内容': '门口修路出行不便，电视因故还没有信号，网络不是很好用。', '短评打分': 3}
