{'短评内容': '位置还不错', '短评打分': 3}
{'短评内容': '朋友说很好，很方便', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，房间宽敞舒适，干净整洁，设施齐全，经济实惠。酒店靠近商业区，但又相对安静，有点闹中取静的感觉。', '短评打分': 5}
{'短评内容': '位置挺好找的 挺不错 特别喜欢床 很软', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '要不是离办事地方近，绝对不住，网络信号差，电梯居然在马路边上，非常没有安全感。', '短评打分': 4}
{'短评内容': '环境好，卫生好，价格好', '短评打分': 5}
{'短评内容': '挺好的，超喜欢的装修风格，挺舒服的，一进去没那种酒店的味道，房间不大，但是挺舒服的，我最喜欢的就是浴室的感觉了，', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 3}
{'短评内容': '酒店隔音有點差！但房間內算整齊！而升降機在住的期間，出現不正常情況！', '短评打分': 4}
{'短评内容': '位置较好，值得入住。', '短评打分': 4}
{'短评内容': '前台的女女跟木偶似的，面无表情，一脸不情愿，态度超级差！       不过内部环境特别好，大爱啊，大床房有三米宽，干净，简约大气！好评！', '短评打分': 4}
{'短评内容': '不错。环境不错，离火车站很近，但是有点儿偏，不好找', '短评打分': 5}
{'短评内容': '环境什么的还是可以。主题为绿色环保很有创意，我比较喜欢。大床也很舒服。唯一的缺点是，我的订单是订的两天，也住了两天，却说我提前离店，不知道是怎么回事，希望客服帮我处理好！！', '短评打分': 5}
{'短评内容': '环境什么的还是可以。主题为绿色环保很有创意，我比较喜欢。大床也很舒服。唯一的缺点是，我的订单是订的两天，也住了两天，却说我提前离店，不知道是怎么回事，希望客服帮我处理好！！', '短评打分': 5}
