{'descr': '很不错', 'star': 5}
{'descr': '中规中矩还不错', 'star': 4}
{'descr': '环境不错，服务也可以', 'star': 5}
{'descr': '总体还行 交通方便', 'star': 5}
{'descr': '环境很一般 价格实惠', 'star': 3}
{'descr': '环境很一般 价格还算可以', 'star': 3}
{'descr': '很一般，饭店没有停车位。房间的窗户小。但胜在价格便宜', 'star': 3}
{'descr': '卫生间和淋雨房没有门 电话不通 不知Wi-Fi密码 枕头疑似没有更换', 'star': 2}
{'descr': '被子太薄，硬件设施设计不合理。', 'star': 4}
{'descr': '不错，就是打车去打不上车', 'star': 4}
{'descr': '不错，很好很干净。前台服务态度也很好，下次还会选择', 'star': 5}
{'descr': '已入住过多次了，还是挺好的，就是早上有点吵', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': 'WiFi信号好，可惜网速一般。手游勉强能玩', 'star': 4}
{'descr': '酒店环境还不错', 'star': 4}
{'descr': '干净卫生，也很安静，就是不太方便。有点偏。', 'star': 5}
{'descr': '实惠服务不错 地理位置还行 比较安静。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好很周到', 'star': 3}
{'descr': '服务态度差，订的是晚上10点前到店，在我晚9点30分到店了，前台说要等一会，房间还没有打扫，等一会就一会吧，与其还很不耐烦的，要不是对象在那附近上班，我才不会选择此酒店。。。。', 'star': 1}
{'descr': '很干净，地点也很方便，隔音效果再好点儿就好了。', 'star': 5}
{'descr': '环境比较不错', 'star': 3}
{'descr': '服务不错，房间很干净，位置不好找，很不错的酒店', 'star': 5}
{'descr': '去了不是第一次了  环境很不错  以后会继续光顾  服务也很好', 'star': 5}
{'descr': '酒店有点偏 我定的大床房 但是不如我在7天住的房间和床大。而且墙很不隔音~门也不隔音~厕所下水时候很响，各种噪音和房间很闷。导致一宿未睡，而第二天还得去参加考试。', 'star': 5}
{'descr': '总体来说还是很不错的，下次介绍朋友也来这边。', 'star': 5}
{'descr': '挺好的，挺干净，服务态度也很好，挺值的。', 'star': 5}
{'descr': '一如既往的，环境啥的都不错~~~额~~~就是涨价啦~~~唉~~~', 'star': 5}
{'descr': '房间干净整洁，优惠期间定的，价钱很便宜。早餐10元还算丰富，位置很不错，下次还会住。', 'star': 5}
{'descr': '比较新，也不难找，安静，如果去产业园区办事是个不错的选择。缺点是走道太长了，厕所门对着床 房间设计有局限性', 'star': 5}
{'descr': '干净卫生，房间也不错，价钱合适！以后会继续考虑的！就是位置有点不好找，不过打车十块钱就到了！', 'star': 5}
{'descr': '房间真的很小啊   但该有的都有了    位置不好找   很偏', 'star': 3}
{'descr': '房间很干净，服务很热情。', 'star': 3}
{'descr': '住过几次了，总体感觉环境很舒服，安静！不过这次有点意见，吹风机咱们能多备几台吗？我住过很多次如家了，还从来没遇到过没有吹风机的情况！而且5月6日前台值班的男服务生解释也让人不太舒服，居然说他也不能到人家那去要吧？！设备不够用应该不是顾客的责任吧！至少态度好点，让顾客能够理解，是吧？希望咱们店能越干越好！', 'star': 5}
{'descr': '房间各方面条件都很不错，卫生打扫的超快，房间小了点，不过布局挺合理的', 'star': 5}
{'descr': '酒店离虎丘距离很近，新酒店环境环境不错，很满意', 'star': 3}
{'descr': '我住的大床房，房间特别小…不知道其他的怎么样…环境比较安静…', 'star': 3}
{'descr': '挺好的。挺干净也很安静～不过价格也不便宜。', 'star': 3}
{'descr': '比较偏远，晚上八点半后基本无公交车，若非有车族，否则出行不便。下次不会考虑。', 'star': 1}
{'descr': '床很舒服，传单很可爱！ 也很舒服比其他酒店的要软一些。可能是新酒店的原因吧 不错总体不错！', 'star': 5}
{'descr': '房间里的条件很不错，唯一不值得推荐的就是位置不好，还有因为是新开的，出租车司机都找不到，新装修的味道还存在', 'star': 5}
{'descr': '價格還可以，但是周遭沒什麼店家，吃飯也不方便，出租車也很少會跑到那裡，不建議住這裡', 'star': 1}
{'descr': '位置较偏,交通不方便', 'star': 3}
{'descr': '床很舒服 很安静', 'star': 3}
{'descr': '酒店环境不错,跟朋友住的是大床房,床很大,设施都还蛮新的,就是没有我们要看的湖南卫视,呵呵.另外,外边的噪音有点大哦.', 'star': 5}
{'descr': '不是第一次住如家了，便宜又温馨，各方面都很不错。特别要说的是卫生条件真的不错！！值得推荐！', 'star': 5}
{'descr': '环境很好，服务也很周到，希望大家继续努力', 'star': 5}
{'descr': '     环境不错 ,  比较安静,   就是交通不太方便.', 'star': 5}
{'descr': '正好在公司附近，很方便安排朋友，比较干净，这个价位很实在了，推荐！', 'star': 5}
{'descr': '环境比我想象中的要好很多!非常喜欢!唯一不好一点就是不太好找!总体很不错!', 'star': 3}
{'descr': '除了房间稍小点以外，都很不错。有窗，安静，而且干净，还会再来', 'star': 5}
{'descr': '房间非常小，且一进房间就闻到一股潮味，唯一欣慰的是服务员态度还算可以', 'star': 1}
{'descr': '环境不错，价格也可以', 'star': 3}
{'descr': '新酒店，住的很舒服。\n就是12点前要结账有点不能接受。\n早餐质量还需提高。\n离草桥中学近，考试方便了很多。推荐推荐~~', 'star': 5}
{'descr': '没有梳子电吹风，不方便，其他还不错', 'star': 3}
{'descr': '酒店很好,很干净,缺点就是交通有点不方便', 'star': 3}
{'descr': '酒店还可以 就是洗浴的下水道有点问题...再就是水壶不太干净 喝水也挺麻烦的...', 'star': 5}
{'descr': '在花苑新技术产业园附近就这一家酒店。环境还不错，价钱也不贵。房间有点小，但是装修很温馨，有种家里卧室的感觉。应该是新店吧，床、被子、枕头都很舒服。墙壁上的小平板电视很好。', 'star': 5}
{'descr': '每次去入住，感觉前台服务态度都不是太理想，错词太多。', 'star': 5}
{'descr': '相对很满意，从布局从房间的设施都还较满意。', 'star': 5}
{'descr': '已经是那的常客再常客了。总体都很满意的。', 'star': 5}
{'descr': '这个如家整体感觉还是不错的，稍差点就是在服务态度和卫生上面。卫生间卫生极为需要改进。', 'star': 5}
{'descr': '干净，温馨', 'star': 3}
{'descr': '房间卫生需要改进，好多时候入住房间三巾都不太干净，4楼服务员我很满意，态度很热情。', 'star': 5}
{'descr': '去过N次了，早点相当次。其他还好吧，不过相对楼层高，浴室水流就小，大概是上不来水的问题。', 'star': 5}
