{'短评内容': '一般，还行吧，筹合', '短评打分': 4}
{'短评内容': '设施比较旧，房间还算大，还行吧', '短评打分': 4}
{'短评内容': '黑心商家', '短评打分': 1}
{'短评内容': '酒吧很方便', '短评打分': 5}
{'短评内容': '还行吧，价钱便宜，但房间卫生，还有设施一般', '短评打分': 4}
{'短评内容': '一如既往的好～很愉快的一次入住，下次还会再来，', '短评打分': 3}
{'短评内容': '墙上发霉，厕所的沐浴露是拿个一次性杯子装，被子是黄黄的', '短评打分': 3}
{'短评内容': '很好...........', '短评打分': 5}
{'短评内容': '前台服务太差，太差，太差！不错环境，出差首选。推荐！', '短评打分': 3}
{'短评内容': '好……………………………………………', '短评打分': 3}
{'短评内容': '酒店很新，设施一般，房间不大。不过也就一个小县城的私人酒店', '短评打分': 5}
{'短评内容': '总体感觉还好，挺干净的！下次还会再来的。', '短评打分': 5}
{'短评内容': '设施是新的，其他服务还可以，我住了四天，退房时超了点，加收服务费！我在五星级都没碰到过！', '短评打分': 5}
{'短评内容': '酒店很新，房间设施很齐全，很干净简洁。前台服务也很周到，很亲切。', '短评打分': 5}
