{'短评内容': '很好，经常住', '短评打分': 5}
{'短评内容': '很好不错，10个字好难啊&hellip;&hellip;', '短评打分': 5}
{'短评内容': '挺好的，下次还来。', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间干净，打扫卫生很负责，推荐入住。', '短评打分': 5}
{'短评内容': '中午睡个回笼觉，刚要睡着11点客房大姐敲了一次门就进来了，还好我说了有人睡觉呢，大姐说还没退房呢啊，我知道没有赶我走的意思，只是希望早点打扫完收工，但是给客人的感觉不太好', '短评打分': 4}
{'短评内容': '不错的位置不错的环境', '短评打分': 5}
{'短评内容': '很不错，有干衣机', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '干净、新，设施齐全，性价比高', '短评打分': 5}
{'短评内容': '好确实好的', '短评打分': 5}
{'短评内容': '发给等哈说法是飞洒发顺丰', '短评打分': 5}
{'短评内容': '我特意住完了再评论，房间很舒适，床被枕头跟柔软很舒服，我们在家也是1.8的床，洗手间很干净，所有用品都是一次性的，但是我觉得应该配置塑料拖鞋比较好，洗澡真的很滑，用一次性的拖鞋真的很容易滑倒的，美中不足的是十一二点楼上有人浇水下来，之前还以为是下雨呢，服务人员态度很好，那天很累，睡的好舒服，217，临近拱北口岸，物超所值，下次还会来！', '短评打分': 4}
{'短评内容': '房间卫生很好，周围有很多吃东西的地方', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '∩_∩不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以 7天的feeling 对得起这个价位????', '短评打分': 5}
{'短评内容': '很好，卫生赶紧', '短评打分': 5}
{'短评内容': '不错吧，回来后才确认', '短评打分': 5}
{'短评内容': '整體很不錯，安靜舒適。毛巾有獨立袋包裝好，冷氣衡温不錯，沖涼的熱水供應充足。唯一是wifi有些不穩定，有時候很慢。', '短评打分': 4}
{'短评内容': '服务员态度不错的', '短评打分': 5}
