{'短评内容': '在家就是好了？', '短评打分': 5}
{'短评内容': '比在家就是好了', '短评打分': 5}
{'短评内容': '好挺干净的', '短评打分': 5}
{'短评内容': '早餐有待加强，其他都挺满意的。', '短评打分': 5}
{'短评内容': '位置好，有停车场，出差很适合，环境不错', '短评打分': 5}
{'短评内容': '很好，不错，房间干净而大气', '短评打分': 5}
{'短评内容': '酒店在石狮的市区，地理位置很方便，购物，吃饭，看电影都便利，交通也比较方便，早餐的品种比较少，要早点去吃。', '短评打分': 4}
{'短评内容': '酒店在石狮的市区，地理位置很方便，购物，吃饭，看电影都便利，交通也比较方便，早餐的品种比较少，要早点去。', '短评打分': 4}
{'短评内容': '希望前台服务更好点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，就在德辉广场旁边，出行方便，价格也比较合理，早餐的品种较少，房间的装修有点旧了', '短评打分': 4}
{'短评内容': '连续入住的，还行', '短评打分': 4}
{'短评内容': '住着还不错！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '设施比较老旧，周边环境一般，不过是住过多次了，价格能够再优惠就OK了', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
