{'短评内容': '饭店伙食很好', '短评打分': 5}
{'短评内容': '没有早餐，因是去办事，位置对于我来说相当方便，环境和服务都很好', '短评打分': 5}
{'短评内容': '因为要去三个地方办事才选择的这里，离轻轨非常近，周边没什么吃饭的地方。房间属于快捷的感觉，可能是周边没什么酒店，价格高，性价比不高，没有赠送的水觉得有点不解，娃哈哈5块钱一瓶。房间卫生不错，态度很好，隔音很不好，没有特殊情况应该不会再住', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置好，环境好，非常干净，出行方便', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好，很好非常好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好，很好很好很好很好很好很好，很好很好很好很好很好很好。', '短评打分': 5}
{'短评内容': '非常好好好好非常好好好好非常好好好好', '短评打分': 5}
{'短评内容': '兔兔', '短评打分': 5}
{'短评内容': '房间很干净，办理入住退房都特别快', '短评打分': 5}
{'短评内容': '离轻轨站近', '短评打分': 4}
{'短评内容': '很好 值得入住', '短评打分': 5}
{'短评内容': '非常干净，很好', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '很不错。服务态度好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常不错，房间设施，服务都很好，特别值得推荐，给满分！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总在携程网上订爱琴湾～～性价比高！！', '短评打分': 5}
