{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常不错的一个小宾馆，景色很好，小院也非常温馨漂亮，老板热情。值得推荐。', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '太好了，安静，舒适，方便，强烈推荐', '短评打分': 5}
{'短评内容': '老板夫妻人很热情，指导我们如何找吃饭的地方，如何乘车。房间是别墅做成的，还不错，做的很用心。对面的海滩风浪很大，不是浴场，带孩子注意安全。沙滩上很多垃圾，真佩服中国人的素质啊，无语。海水还是很干净的。', '短评打分': 5}
{'短评内容': '老板服务热情周到，房间干净设施齐全，烧烤海鲜加工都可以，旅社外景很棒，适宜举办烧烤party等聚会，地理位置优越，离海滩很近，举家出游好选择', '短评打分': 5}
{'短评内容': '依山傍海，别有风情', '短评打分': 5}
{'短评内容': '不错! 朱哥和胡姐 人好 心好 服务好！...............................', '短评打分': 5}
{'短评内容': '离海边很近，早晨和晚上去看海还是挺方便的。虽然条件还嫌有一些简陋，海景房也略微比较贵，可是毕竟也是别墅范儿。', '短评打分': 5}
{'短评内容': '俺们是专门去爬崂山的，所以选在这里住宿非常方便。接近崂山巨峰景区和南线景区，离北九水、仰口很远，离市区也很远。步行过条马路就是流清河沙滩，环境很好！入住当晚就一家客人，相当于整个别墅都是俺们一家三口的，太爽了！ 酒店是人家村里的一个小别墅，虽不算大，但老板布置得挺精细，详见照片，看得出老板是个细心的人。家庭房不算大，但挺干净整齐，整个别墅各处都很干净，蚊子几乎没有，我们一家还是挺满意的。  缺点，', '短评打分': 5}
{'短评内容': '三口入住家庭房，房间带一个阳台，可以在阳台喝茶吹吹海风，很舒适。离海边很近，可以去流清沙滩玩…', '短评打分': 3}
{'短评内容': '最喜欢带院子的家庭旅店了，爱换洗衣服的童鞋，这里最适合你', '短评打分': 5}
{'短评内容': '老板热情，环境不错，距离海很近', '短评打分': 5}
{'短评内容': '海景农家院，崂山角下海湾内，自然，有沙滩，有海景。价格贵。', '短评打分': 4}
{'短评内容': '老板很热情。', '短评打分': 4}
