{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间干净，安静. 但有霉味，停车方便。客服电话不通,服务质量达不到4星标准。', '短评打分': 5}
{'短评内容': '还不错，性价比很高', '短评打分': 5}
{'短评内容': '交通便利，到此地都会选择这个酒店', '短评打分': 5}
{'短评内容': '位置方便，很好找，附件吃饭很方便，有送当地小吃，不能加床，不适合带孩子，停车很方便，网络预订免停车费。', '短评打分': 5}
{'短评内容': '干净 地理位置好 舒适 服务好', '短评打分': 5}
{'短评内容': '这次回国最住得最差的酒店，还是4星酒店，跟2星差不多。房间非常一般，服务质量也一般。房间地毯上面还很糟糕。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一个字：差！两个字：很差！三个字：非常差！简直无语了……又旧又破又脏又臭！！简直浪费了那么好的一个地理位置！给一颗星都多了！！', '短评打分': 1}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '四星？呵呵', '短评打分': 3}
{'短评内容': '好！好！好！好！', '短评打分': 5}
{'短评内容': '什么都好，就是思源广场好吵人', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格适中，房间不错！', '短评打分': 4}
{'短评内容': 'wifi 微信都收不到信息 就是个配牌', '短评打分': 3}
{'短评内容': '房间挺大，床宽。就是吹风机是坏的，不算安静。', '短评打分': 3}
{'短评内容': '酒店不错！在酒店房间里俯瞰整个思源广场非常漂亮！值得推荐！酒店非常干净，服务也非常周到！', '短评打分': 5}
{'短评内容': '靠广场一侧的高层上可以俯瞰思源广场，但另一侧邻街得夜啤酒闹到半夜。', '短评打分': 5}
{'短评内容': '房间设施陈旧，地毯脏，电视小信号差，与其星级和价位不符，不推荐。', '短评打分': 1}
{'短评内容': '服务很好，门前有一大广场，适合散步，位置很不错，上网速度很好，除了早点稍微差点。总之值得推荐', '短评打分': 5}
{'短评内容': '酒店设施一般，感觉与四星级有差距。正对思源广场，时钟正点准时报时，不用睡懒觉了，哈哈', '短评打分': 5}
{'短评内容': '昨天下已入住了', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好~价格有点贵~~~~', '短评打分': 5}
{'短评内容': '＋一般', '短评打分': 3}
{'短评内容': '此次为第三次入住，感觉此饭店老旧失修，浴室的帘子有破洞，莲蓬头水量不集中，很难洗脸，电视太老旧，下次决定不住了。', '短评打分': 1}
{'短评内容': '服务态度很差，换个房间，态度也那么差，房间卫生间地面很脏', '短评打分': 1}
{'短评内容': '房间挺大，不过设施比较旧，不值268元这个价格，不过广安的酒店选择真的不多', '短评打分': 5}
{'短评内容': '我入住的是商务楼层，下午五点到达酒店，房屋装修很差，衣柜里挂上衣服后就不能关柜门了，提供的水果是烂的，天气比较冷，酒店没有开空调，服务员说晚上才会开，要求加一条棉被服务员说没有，跟服务员要求了两次打一瓶开水给我，直到我离店也没见着开水，卫生间没有浴霸，连换气扇都没有，简直极品，晚上开空调了，但是声音很大，酒店的玻璃窗不是隔音玻璃，连广场上晨练的吼声都能听的一清二楚，凌晨五点多酒店停电，酒店自己发电', '短评打分': 1}
{'短评内容': '有点旧，服务还可以。进出方便，整洁卫生。', '短评打分': 3}
{'短评内容': '态度好，服务员热情，单间有点小，标准间好一些。', '短评打分': 3}
{'短评内容': '酒店有点旧,服务尚可,就是十点以后没有饭了。', '短评打分': 5}
{'短评内容': '东阳国际大酒店地处于思源广场，位置很不错，可从窗户眺望欣赏广场夜景、水幕电影、广场音乐，不过，作为四星酒店，床上的被褥就差得太远了，床很硬，偶尔还有凹凸不平，被套也洗旧了，被子没有蓬松的感觉，感觉使用期比较长了，卫生间的沐浴液和洗发露的质量都太一般了，喷头也出现堵塞，导致洗澡时水比较小，其它设施也比较陈旧了，希望能有所改进！成为名副其实的四星酒店。', '短评打分': 5}
{'短评内容': '设施布局都比较大气的一家酒店，有种富丽堂皇的意思。', '短评打分': 5}
{'短评内容': '这家酒店卫生很好，房间布置的很舒适，看上去整洁干净。', '短评打分': 5}
{'短评内容': '服务很热情，设施配置都比较达标。舒适度很好。', '短评打分': 5}
{'短评内容': '我就是当地人，对广安也很舒适，酒店环境不错，值得推荐。', '短评打分': 5}
{'短评内容': '我是四川人会经常入住广安的酒店，现在过去的话一般都会考虑东阳国际。软硬件都很不错。', '短评打分': 5}
{'短评内容': '房间布局合理，卫生状况良好，住的很放心，服务也还不错。', '短评打分': 5}
{'短评内容': '房间很舒服，布局合理，还赠送早餐券，不错。', '短评打分': 5}
{'短评内容': '酒店装修大气，看起来很豪华，餐饮服务也不错，能品尝到各地的美味。', '短评打分': 5}
{'短评内容': '工作人员看起来很友善，给人感觉亲切，做起事情来也是认真细致。', '短评打分': 5}
{'短评内容': '环境不错，已经是第二次入住了，就是酒店的用具旧了一些。', '短评打分': 3}
{'短评内容': '该酒店地理位置非常好，适合喜欢晨练的朋友入住。遗憾的是，酒店的设施，主要是卫生间洗浴设施陈旧；酒店前台的服务员素质非常差，不会使用税控机打印发票，浪费我不少时间！', '短评打分': 5}
