{'短评内容': '稀烂的没法住', '短评打分': 1}
{'短评内容': '位置方便，近中山公园和地铁', '短评打分': 5}
{'短评内容': '很舒服，很温馨', '短评打分': 5}
{'短评内容': '还可以哇！出差随便住住，也还行吧！', '短评打分': 5}
{'短评内容': '便宜，方便，挺不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '都比较满意', '短评打分': 5}
{'短评内容': '房间干净卫生，服务条件也很不错，下次还要来住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，房间小了一点', '短评打分': 3}
{'短评内容': '淋浴设施很差，这种天了水还是凉的，洗个澡洗感冒了。地理位置还可以吧，附近有火车票代售点，买火车票倒是方便', '短评打分': 5}
{'短评内容': '宾馆非常小，各种设施设备都挺差劲的，墙皮还发霉长菌了，看着特恶心啊', '短评打分': 5}
{'短评内容': '地理位置可以，但是宾馆很小，找了很久都没有找到。', '短评打分': 5}
{'短评内容': '价位还可以，不过设施有点差，服务也过得去，结账那天没法打印发票，事后给我寄过来了，挺好的。', '短评打分': 5}
{'短评内容': '店面很小，房间很小，设计得不太好。大床房的卫生间很难受，装修陈旧，停车不方便！', '短评打分': 1}
{'短评内容': '店面小了点，房间设计得不太好。大床房的卫生间很别扭。', '短评打分': 5}
{'短评内容': '交通较方便，还可以，刚入住时房间没有整理，要求调换了房，房间较小，过道没有空调，商务不太方便，太热', '短评打分': 1}
{'短评内容': '位置不错，这次来协和医院办事，步行就可以到达，就是房间比较小。', '短评打分': 5}
{'短评内容': '房间很小，设施也很简单，服务态度也比较简单，找还是比较好找的，价格的话和酒店软件硬件相比较不是很符合，如果能再低些可能会更吸引人。', '短评打分': 3}
{'短评内容': '环境不错 ', '短评打分': 3}
{'短评内容': '房间装修的比较简约，酒店靠近火车站出行还是很方便的，住宿环境还可以', '短评打分': 5}
{'短评内容': '还不错，干净清爽\r\n但不知道为什么，知名度不高。', '短评打分': 5}
{'短评内容': '酒店地理位置极好，在商圈内，出行很方便，晚上出去散散步，都可以体会到人们把汉口称作“小香港”的感觉。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，住着舒服，交通方便，值得推荐一下', '短评打分': 5}
{'短评内容': '酒店位置还可以，出行还算方便，整体感觉住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店卫生不错，性价比高，环境很好，出行还是很方便的', '短评打分': 5}
{'短评内容': '房间装修的还算豪华，酒店门脸比较醒目，服务很好，住的很舒服', '短评打分': 5}
{'短评内容': '酒店在商业街附近，靠近武汉广场比较近，酒店的服务很不错，交通便利，性价比也很高', '短评打分': 5}
{'短评内容': '房间很安静，住着比较宽敞，也很舒服，酒店靠近武昌火车站，附近交通便利，下次还会住的', '短评打分': 5}
