{'短评内容': '?', '短评打分': 2}
{'短评内容': '宾馆卫生差到极点！房间气味很大，水龙头是坏的，浴室花洒出水孔基本都堵了，水流小的很，感觉床单起码一个月没换了，睡上面身上痒的很，墙皮脱落严重，窗帘是烂的。最失败的一次住宿体验', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': ' 很满意！酒店服务好，服务员都很有礼貌！房间也住的舒适', '短评打分': 5}
{'短评内容': '酒店离开热闹的地方有点距离，墙壁上的涂料都剥落了。酒店隔壁有家小吃店，就是价格也不便宜。 对酒店不满意的地方: 1.酒店门口很多停车位，和前台说因为有70岁的老人，而且行李多，能否让停车停门口，被拒绝，说是只能停到后面的路面不平的停车场去，但是第二天看到门口都已经停满车。 2.有刷卡机，我要刷卡，直接说刷卡机坏了，用不了 3.给的602房间窗户没法锁上，而且因为房间正好在拐角上，如果有贼，可以轻而', '短评打分': 1}
{'短评内容': '酒店离开热闹的地方有点距离，墙壁上的涂料都剥落了。酒店隔壁有家小吃店，就是价格也不便宜。对酒店不满意的地方:1.酒店门口很多停车位，和前台谁说因为有70岁的老人，而且行李多，能否让停车停门口，被拒绝，只能停到后面的路面不平的停车场去，但是第二天看到门口都已经停满车。2.有刷卡机，我要刷卡，直接说刷卡机坏了，用不了3.给的602房间窗户没法锁上，而且因为房间正好在拐角上，如果有贼，可以轻而易举的踩着', '短评打分': 1}
{'短评内容': '设施一般，交通不太方便，周边缺少餐饮店。', '短评打分': 3}
{'短评内容': '设施略旧，房间较大，服务还可以，出入便利，比较干净！', '短评打分': 4}
{'短评内容': '房间还行，就是窗户没有防盗网', '短评打分': 3}
{'短评内容': '还可以吧这个价位的可以了！！！ 不过没有waifai哦', '短评打分': 4}
{'短评内容': '临时起意去的琼海。在路上定的。不算贵的价位。交通及位置还是比较便利的。走十来分钟就到了估摸是琼海的中心地段。。。早上可以在楼下过一点点的路口找到好吃的早晨。经济实惠', '短评打分': 4}
