{'短评内容': '什么鬼，不能退订。。。。', '短评打分': 2}
{'短评内容': '挺好的  还不错', '短评打分': 5}
{'短评内容': '信号差，设备旧，电源接口少，无吹风机', '短评打分': 4}
{'短评内容': '很好的宾馆啊，在市中心还能有100元的宾馆已经很难得了！个人觉得是十分值得推荐的！今次已经是第二次入住了！', '短评打分': 4}
{'短评内容': '挺好的宾馆，第二次入住了最好的优点有两个，一是位于市中心，位置好；二是价格便宜，在广州能住到100元的宾馆也是很难得的了其次的酒店服务和设施什么的不能强求。个人觉得还是值得推荐的！', '短评打分': 4}
{'短评内容': '携程定的房！上面写着112房价，网银支付后！去到酒店客服问我是不是98的那些房！另外酒店开房都开了40分钟！酒店其他住户都是黑人！一股味道！进到房里也是一股味道！床铺上还有些毛发没清理干净 差评！一个男的住都觉得渗的慌！', '短评打分': 1}
{'短评内容': '干净安静，出行便利', '短评打分': 4}
{'短评内容': '帮朋友订，去到发现房间已满没有提前通知', '短评打分': 4}
{'短评内容': '一般情况，价格偏高。', '短评打分': 4}
{'短评内容': '大床房还可以，双人房的房间很小，床也很小。', '短评打分': 3}
{'短评内容': '价钱和条件都好坑11.太差了。', '短评打分': 3}
{'短评内容': '在广州住还比较实惠,小区环境还好', '短评打分': 3}
{'短评内容': '好,很好!很满意!', '短评打分': 3}
{'短评内容': '其他还好，插头是真心少，要入厕所煲水', '短评打分': 3}
{'短评内容': 'good and i enjoyed staying there', '短评打分': 5}
{'短评内容': 'good and enjoy staying there', '短评打分': 5}
{'短评内容': 'good hotel and enjoyed staying there', '短评打分': 5}
{'短评内容': 'good and nice ,enjoyed my staying in there', '短评打分': 5}
{'短评内容': '还行。真的是很少插座啊。地方比较难找=_=    有洗刷用品。   就是房间有点旧了。离最近的地铁站有半公里啊啊啊啊啊！！！！', '短评打分': 3}
{'短评内容': '在广交会期间，这个价格还不错，地段也不是太偏', '短评打分': 5}
{'短评内容': '服务态度太差。。。。。没有身份证还不让进。。。。我真郁闷很多地方都让进唯独他这不让见，地方很难找', '短评打分': 1}
{'短评内容': '价格合理，在越秀区这个价位的还真不多。位于小区内，比较方便，晚上周围安静。离地铁站走路10余分。', '短评打分': 5}
{'短评内容': '和大家介绍的一样，地理位置好，就是房间空气不好', '短评打分': 5}
{'短评内容': '标准双人房和豪华双人房好像区别不大，豪华双人房的电脑很旧，网速也很慢，其他的还好，价钱和设施都比较合理。', '短评打分': 5}
{'短评内容': '匆忙时间只能定那，这个价也就这些服务，插座很少，热水不好用。', '短评打分': 3}
{'短评内容': '新玥酒店离开地铁站不远，实惠，我本来订的单人间，没有房了给我同样价格换了双人间，态度很好，房间一般，隔音不好！', '短评打分': 3}
{'短评内容': '还不错，相对这个价钱来说算是不错 了。整洁，设备齐全', '短评打分': 5}
{'短评内容': '帮朋友订的，自己没去过，被朋友投诉，说房间陈旧，卫生很一般，热水忽冷忽热，出水忽大忽小…', '短评打分': 5}
{'短评内容': '地点是不错，可惜房间简陋至极，墙壁很脏…', '短评打分': 5}
{'短评内容': '很安静,实惠.', '短评打分': 3}
{'短评内容': '酒店前台接待员的态度很好!由于是晚上到达广州的,按照前面网友的指路,坐地铁在纪念堂站D2出口,出来以后一定要往广州市政府的那个方向走,当时一直担心走反方向了,给酒店打了电话确认,走了15分钟才到酒店!有点小远!不过这个价位在这个地点确实是很便宜了,不错了!', '短评打分': 5}
{'短评内容': '入住的房间墙面很脏，影响入住心情。至于其他房间如何，则不清楚。交通还可以，步行10分钟左右可至地铁站，步行20分钟左右可至北京路步行街。', '短评打分': 1}
{'短评内容': '感觉还行...挺干净的...就是觉得插座有点少...想充电就没电视看...', '短评打分': 5}
{'短评内容': '房间很少，其它的还可以', '短评打分': 3}
{'短评内容': '比想象的要好，但感觉一般，就当住招待所就行了，地点可能不太容易找，干净倒也干净。', '短评打分': 1}
{'短评内容': '感覺不好！房間還有老鼠(滿大支的約18cm長)', '短评打分': 1}
{'短评内容': '比较实惠，就是有点偏僻\n服务态度还是比较满意的', '短评打分': 5}
{'短评内容': '服务员服务态度不是很好,用品质量差', '短评打分': 3}
{'短评内容': '还不错 很舒适 招牌挂的太高了 门前最好放多块牌子', '短评打分': 5}
{'短评内容': '很舒服，很安静，附近有很多吃的，交通也很方便', '短评打分': 5}
{'短评内容': '地理位置很不好找，但就是性价比不错，房间还算干净卫生，如果从经济的角度考虑，还是会再选择这家酒店的，也会推荐给其他朋友的。', '短评打分': 5}
{'短评内容': '问了客服，酒店有3年了。然后这两天去住完全是为了考试的便利。司法考试。然后结果这两天楼上的单位一直在施工，晚上到1点多都不停，早上6点多就开始。跟酒店投诉了，也说不听。真是顽固！豪华双人间其实不是那么豪华啦！不大~但是为了考试，在广州市中心，168一晚这个价格，还算可以接受，如果是平时~肯定不去。厕所那个马桶有很恶心的印在上面~，厕所其实算干净的。床铺那些一般。地面是低碳。就是楼下方便~有个ok~', '短评打分': 1}
{'短评内容': '价格适中，在北京路附近来说，这个价钱算挺不错的了，环境还ok，服务员态度也不错。缺点是房间里的被子太旧了，透着灯看，里面破破烂烂的，这点需要改进.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '卫生比较好，服务比较好。位置有点偏。不好找，但性价比还是很高的。在闹市区，走一会就是北京路步行街，不错。值了。', '短评打分': 5}
{'短评内容': '环境还好，价格也还可以接受，适合学生或年轻人。隔音效果差了点，不知道豪华房是不是也是这样。进去的路也稍微有点偏僻。O(∩_∩)O~', '短评打分': 5}
