{'短评内容': '去晚了没好好感受', '短评打分': 5}
{'短评内容': '出来旅游就是要住这样的客栈，非常有味道，院子的布局很好看，房间格调不错，服务也蛮好的，很干净，住得很舒服，下次有机会我还会再来住', '短评打分': 5}
{'短评内容': '房间不错，孩子喜欢，十一假期闹中取静，宏村很美', '短评打分': 4}
{'短评内容': '订的家庭房，房间设施与网站看到的一致。客栈位置很好，闹中取静，而且也是有200年历史的民居。老板更是非常热情的出村相迎，还帮我们拎行李，最重要的是帮我们联系到最早可以到汤口换乘中心的车，最终我们是第一车上山的，保证了有充足时间从慈光阁登山、征服天都峰', '短评打分': 5}
{'短评内容': '在景区里面，车要停在景区外面的停车场。早餐要预定，在外面吃也很方便。不能加床，民居改的，条件一般。贵在在景区内，晚上可以多逛会儿，早上可以早起拍照。老板娘很热情，因为时间没对上，没机会品尝老板娘的手艺。去宏村一定要在景区住一晚，感受夜景、早起人少时拍照！', '短评打分': 5}
{'短评内容': '在里面的酒店里面环境还是很不错的酒店也比较干净', '短评打分': 5}
{'短评内容': '店里面很干净。店主大哥大姐人很不错。我们到宏村的时候天都黑了，大哥到停车场接的我们。大姐做的干锅鳜鱼很好吃，不是臭鳜鱼，但是肉质细嫩，味道很赞。小院虽小，景致却很细腻，不论喝茶还是吃饭都很合适。宏村景色宜人，就是赶上十一，人太多，淡季的时候景色会更好吧。', '短评打分': 5}
{'短评内容': '老板娘很热情 房间很干净 老板娘菜烧的也好吃 有一个房间有一点小 老板娘马上给换了一间大的 推荐去住', '短评打分': 5}
{'短评内容': '老板娘很热情 房间很干净 老板娘烧的菜也好吃 有一个房间有点小 老板娘马上给换了 推荐去住 很有特色', '短评打分': 5}
{'短评内容': '位置不错，距离几个主要景点都很近，木头的房子有一股淡淡的清香，非常舒适的那种，超喜欢。特别是老板娘很热情，烧的一手好菜，臭桂鱼、沙锅煲鸡汤真的让人回味无穷！值得推荐！', '短评打分': 5}
{'短评内容': '不错不错，在景区内，只是这个镇子，太难找了，岔路好多，出去就很难回来了，转着转着就不知道去哪了，旁边的小路貌似可以不用买票进去啊！', '短评打分': 4}
{'短评内容': '老板人很不错，热情好客，还给我们免费升级了，房间干净，值得推荐', '短评打分': 3}
{'短评内容': '房间很好，小小的，但是很漂亮。隔音不太好，旁边房的电视声音听的很清楚。客栈位置很好。', '短评打分': 3}
{'短评内容': '房间很好，小小的，但是很漂亮。隔音不太好，隔壁房间的电视声音听的很清楚', '短评打分': 3}
{'短评内容': '房间还是不错的，老板也很热情，饭菜烧的也不错！楼上的房间上去需要换拖鞋，不过可以换成一次性的拖鞋吗，共用的拖鞋实在不是很干净！退房时走的早，押金也没退！', '短评打分': 5}
{'短评内容': '服务很好，环境很好！', '短评打分': 1}
