{'短评内容': '性价比非常的高，经济实惠!', '短评打分': 5}
{'短评内容': '比上一家的布丁好太多', '短评打分': 5}
{'短评内容': '我是没有早餐的', '短评打分': 5}
{'短评内容': '距离外滩很近，价格真的很实惠，前台服务也不错，我的客人住在浦华，从酒店到浦华就几百米，很满意，下面有机会还会继续选择此店，感谢！', '短评打分': 5}
{'短评内容': '价格非常经济实惠 ，有外窗可以通风.', '短评打分': 4}
{'短评内容': '吃饭和出行挺方便的 服务人员态度也都很好 就是卫生比较一般 这次是去瑞虹天地月亮湾的摩登天空lab看演出，从那边骑小黄过去也很方便', '短评打分': 5}
{'短评内容': '挺方便的，25分钟就能走到海伦路地铁站。好像snh48的星梦剧院也在那边', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店还可以。。。。。。。。。有些噪音，有些破旧，离北外滩很近，前台小姑娘态度挺好的。', '短评打分': 3}
{'短评内容': '很满意 材质很好 摸起来软软的很舒服 与描述的相符 物流也很快 卖家服务态度好好', '短评打分': 5}
{'短评内容': '服务可以，隔音太差了，晚上快十二点时隔壁两个小青年聊个没完，那门像跟他们有仇一样，无语了！给商家一个建议，晚上十一点最好告知住客，有点素质，考虑下别人，别那么自私！', '短评打分': 3}
{'短评内容': '我自愿加入本群，做到以下八荣八耻:\n以热爱本群为耻、以退出本群为荣；\n以服从晴爷为耻、以背离晴爷为荣； \n以提供信息为耻、以乱发广告为荣； \n以辛勤灌水为耻、以偷偷潜水为荣； \n以互相帮助为耻、以互相贬低为荣；\n以经常上线为耻、以隐身离线为荣； \n以爱护美眉为耻、以冷落帅哥为荣； \n以公开聊天为耻、以底下私聊为耻！', '短评打分': 5}
{'短评内容': '从酒店到外滩十分方便，因此这个价位属于性价比不错的。酒店的服务还不错，上楼都需要刷房卡，安全性大大提高。客房打扫比较主动。房间Wi-Fi速度不错，除了地板有些灰尘之外，床也很舒服，小书桌很简约，但插座设计得位置很好，体现了人性化。特别要指出的是，布丁是环保酒店，所以洗漱用品要自备。', '短评打分': 4}
{'短评内容': '房间虽然小了一点，但一个男生住应该问题也不大了。房间没有洗漱用品，需自备。床比较舒服。Wi-Fi信号不错。灯光欠暗，房间地板有些灰尘。总体尚可，在这个地段这个价格也还可以了，也顺便感受一下蜗居的感觉。', '短评打分': 3}
{'短评内容': '房间比想象中要好很多 前台告知下载app就会给洗漱用品 还不错就是房间只有一个插座好用 问前台有没有插排 告知没有 两人轮流充电实在很难', '短评打分': 4}
{'短评内容': '房间还可以，卫生，隔音都还行，服务也不错', '短评打分': 5}
{'短评内容': '周围好几家酒店，这家的装饰很有特色，很有活力。', '短评打分': 5}
{'短评内容': '订的是钟点房，相对来说还是很便宜的39元三小时，酒店地点稍微有点偏，周边设施不是很多，但能满足正常的三餐需求', '短评打分': 4}
{'短评内容': '布丁酒店小巧方便，服务态度较好，房间干干净净，周边有点点吵，关上窗户要好点，性价比还行。', '短评打分': 4}
{'短评内容': '就是房间太小了，不过就是晚上睡觉而已！', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '前台服务热情 微笑天使 客房阿姨也很好 客房龙其卫生打扫的很干净  房间卫生越来越干净 墙上没有污渍 卫生间也很干净 房间没有异味', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
