{'短评内容': '地点不错，服务也不错，价格也不算贵。', '短评打分': 5}
{'短评内容': '环境还不错，楼下打车不是很方便，室内很干净，双人标间的房间有些小，早餐不给力，每天都是包子鸡蛋和豆浆，服务态度倒是很不错的', '短评打分': 5}
{'短评内容': '地理位置不错离师大很近考试方便，房间挺大，卫生环境比较一般', '短评打分': 3}
{'短评内容': '个人认为性价比不高，厕所的灯还不会亮，马桶坐的那个框跑出来了，除了有个电脑外其他真的不怎样，不知道他们家其他的什么钟点房，标准房怎样，那种便宜挺多的，豪华单间不豪华', '短评打分': 1}
{'短评内容': '整体感觉不错，挺满意的！满分十分，我打八分～\n还有就是前台服务态度不错，唯一不足的就是空调的确不给力啊！！', '短评打分': 3}
{'短评内容': '房间还不错，够大够敞亮。但是前台的工作效率太低了，等了半天才办理入住的', '短评打分': 5}
{'短评内容': '真的有老鼠啊。。。真的有老鼠。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境还可以，就是交通不方便！', '短评打分': 3}
{'短评内容': '我住下了', '短评打分': 3}
{'短评内容': '挺干净的 服务也不错 晚上还算安静 性价比比较高', '短评打分': 5}
{'短评内容': '酒店环境和如家差不多 只是卫生间没有如家之类的快捷酒店干净 网速也比较慢', '短评打分': 3}
{'短评内容': '酒店很简洁，很干净。有电脑，上网方便快捷。酒店在路边，晚上特别吵，隔音不是很好。早餐品种不多，感觉一般', '短评打分': 5}
