{'短评内容': '不错的酒店，性价比很高，就是位置偏了一点。', '短评打分': 5}
{'短评内容': '装修卫生还可以，酒店离汽车站和我办事的地方都非常近挺方便的，价格还是蛮合理的。', '短评打分': 5}
{'短评内容': '卫生很好，房间收拾的很利索，这点很满意。', '短评打分': 3}
{'短评内容': '大堂房间打扫的挺不错，服务挺周到的。', '短评打分': 3}
{'短评内容': '房间挺干净卫生，设施挺齐全的，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务态度挺热情的，硬件设施也不错，室内干净卫生，感觉很舒适。', '短评打分': 5}
{'短评内容': '说实话，酒店硬件在当地还是可以的，至少可以评个三星吧。不过这个软件和服务，那不是一般的差。我们总共住了两天，第一天回到宾馆已经8点了，房间竟然没有打扫，打电话去总台，竟然说他们酒店要客人要求打扫才打扫，不要求就不打扫，我说，我住过全国的酒店都没听过有这个事情，他们还说是他们酒店的规矩。打电话催了几次才万般不情愿的过来打扫，打扫也是马马虎虎的把浴巾换了了事，打扫完竟然连门都不帮我关，最过分的是，他们', '短评打分': 1}
{'短评内容': ' 预定二晚, 入住后发现, 霉味太大, 过敏严重, 第二天退房走人。管理需要加强.', '短评打分': 5}
{'短评内容': '第二次入住，房间感觉比上一次的房间还舒服一点。', '短评打分': 3}
{'短评内容': '对于我要办事的地方来说位置很好，很值得推荐', '短评打分': 5}
{'短评内容': '性价比不错，附近交通也还不错，唯一不好就是感觉太冷清了', '短评打分': 3}
{'短评内容': ' 性价比不错。环境还行', '短评打分': 5}
{'短评内容': '感觉性价比还算理想，房间装饰的简单干净，蛮温馨的。', '短评打分': 5}
{'短评内容': '整体环境还行，服务不错，态度都很温和，还有就是离高邮市政府近。', '短评打分': 5}
{'短评内容': '蓝生宾馆卫生很好，客房整洁，入住比较舒适。', '短评打分': 5}
