{'短评内容': '位置好，环境好。', '短评打分': 5}
{'短评内容': '性价比高。坐大巴很方便。房间虽然小，但是五脏俱全。而且房屋安静，有空调，水温也好，住着挺舒服的。就是服务有待提高，大巴既然在宾馆，应该有个显著位置标明售票位置和出发时间呀。我就呆了一会儿，就遇到好几个咨询的。', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '真不错，服务很有耐心', '短评打分': 5}
{'短评内容': '今天刚入住，整体环境还行', '短评打分': 5}
{'短评内容': '还可以哦，酒店算是宜昌比较好的了', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '性价比很高，提前订房价格还会更优惠！下次出差还是这里！', '短评打分': 5}
{'短评内容': '没有空调，早餐也是唬弄人的。有待改善。', '短评打分': 3}
{'短评内容': '跟想象的有点区别 以为是葛洲坝宾馆 没想到是嘉宾楼 价格也稍微贵了点 不过总体还蛮好', '短评打分': 5}
{'短评内容': '地方太难找，然后是副楼，副楼你说清楚啊，起个嘉宾楼让人怎么想，还偷主楼的照片', '短评打分': 1}
{'短评内容': '亲子出游的好选择，要想商务活动，旁边就有商务楼', '短评打分': 5}
