{'短评内容': '老板很热心，帮忙提行李，还介绍好吃好玩的。', '短评打分': 4}
{'短评内容': '老板娘人很好，特别热情，客栈刚好在西街旁边，出入很方便，可以让老板娘带去附近停车，住的环境也不错。。', '短评打分': 5}
{'短评内容': '第一次住客栈感觉还不错，很喜欢客栈的装修风格，一口浓重东北口音的老板娘很热情，房间布置的很温馨，很是喜欢', '短评打分': 5}
{'短评内容': '这次阳朔出行真是多亏老板娘的照顾，不仅推荐早餐晚餐好吃又实惠的地方，还不时给我们提供出行指导。最令人感动的是，老板娘把我我挂在他们家楼顶晾晒的衣服在令人猝不及防的阳朔雨下到之前帮我收回去了。据说老板娘还可以帮忙买到景区的半价票，很可惜我入住之前基本都把景区门票网购好了，大家出行前建议和老板娘联系联系，可以得到优惠门票。', '短评打分': 5}
{'短评内容': '离西街很近，出行方便。不过有点吵。老板东北人，很好说话，可以帮预订行程车票，可出租电动车，价格实在。至于酒店住宿条件，毕竟不是大酒店，房子也有点旧了，一般。', '短评打分': 4}
{'短评内容': '老板服务很热情，住着舒服。客寨紧挨西街靠着漓江。下次来阳朔，首选', '短评打分': 5}
{'短评内容': '老板热情，服务好，房间干净整洁，地段也很方便，对面就是西街。', '短评打分': 5}
{'短评内容': '来吵架喔哉科技moult', '短评打分': 5}
{'短评内容': '讲真，这个客栈就在西街，离酒吧街很近。我住的是大床房，一张床，房间不大，卫生就一般吧。但是这儿的掌柜很热情，会很详细地帮忙分析路线啊，推荐行程啊等等。', '短评打分': 4}
{'短评内容': '从网上看到很多人对夏威夷评价不错，果断订了房间，老板娘人超好，向我们推荐的线路和游玩方式性价比极高，房间干净整洁，用品一应俱全，客栈临近西街但很安静，总之，给老板娘32个大赞', '短评打分': 5}
{'短评内容': '老板人好好', '短评打分': 5}
{'短评内容': '非常棒的客栈，浪漫，温馨，离西街只有一步之遥，空气新鲜。老板娘温柔，漂亮！非常热心，耐心，细心。有求必应，下雨天主动帮忙买早歺，定车，门票等等。特别走的那天下暴雨，老板娘亲自打伞送我们上车，全身湿透了，真的非常感动，象家人一样，让我们有了一个愉快的旅行。下次还是会选择住这里。', '短评打分': 5}
{'短评内容': '装修风格很浪漫、放松！真有一种身在海边的感觉！老板娘非常热情，帮拿行李、送我们水果。只有你想不到，没有她做不到！走的时候下大雨，还亲自打伞送我们上车，我真的好感动啊！大家要是去桂林可以直接去阳朔，不用在桂林逗留，直接到夏威夷客栈安顿还，然后老板娘会叫你们怎们，怎样玩才会又好玩又不浪费钱！开心的旅程首先得有一个温馨的住处！夏威夷客栈大家可以入住！', '短评打分': 5}
{'短评内容': '老板人很好，住的四楼也很舒服，携程半折好优惠啊！', '短评打分': 5}
{'短评内容': '酒店环境还是可以的。。但空间有点小。。老板人还是很好的。。', '短评打分': 5}
{'短评内容': '房间干净，老板也很热情，但是窗户漏风，嗖嗖的进风，所以冬天的话挨窗户睡比较冷。', '短评打分': 5}
{'短评内容': '空間小了一點，還有窗口對着巷內，不對大街，廁所有特色', '短评打分': 1}
{'短评内容': '不错 老板很热情 精华游的价格也很便宜的 很好的', '短评打分': 5}
{'短评内容': '夏威夷很温馨。。。住了好几天。。。每一天换一个房间。。。呵呵。。我应该很有资格去评论他们的房间。。。房间都很不错。。很舒服。。不过个别房间墙壁空调处有一点点脏。。然后就是情侣房太压抑。。其他都很好。强烈推荐。。。', '短评打分': 5}
{'短评内容': '终于到了', '短评打分': 3}
{'短评内容': '酒店很温馨，不错，老板和老板娘也很好。跟我们提供很多好的出游意见。值得推荐~尤其情侣适合自助游出游最佳选择。建议浴室的喷水大一点就好了。', '短评打分': 5}
{'短评内容': '很温馨的客栈 。好像呆在家里一样。 洗发水沐浴露一应俱全。貌似厕所的灯黑了点。。', '短评打分': 5}
