{'短评内容': '酒店就在火车出站口 很容易找到', '短评打分': 3}
{'短评内容': '酒店位置方便，有停车场，但我的房间窗外是公交站有点吵，房间卫生干净，这个价格也是值了', '短评打分': 5}
{'短评内容': '酒店周边位置不错有停车场，酒店设施有点陈旧', '短评打分': 3}
{'短评内容': '房间简漏', '短评打分': 3}
{'短评内容': '都挺好，不过，老牌酒店，设施有点陈旧，但啥都不缺，还挺干净', '短评打分': 5}
{'短评内容': '酒店性价比不错，关键是离火车站很近，交通方便，设施，服务卫生都不错，我每次来此地出差都住这，下次出差还会住这。总之，个人感觉不错。', '短评打分': 5}
{'短评内容': '基本上每次到徐州赶火车都是住这家酒店，因为赶火车特别方便，但这次让我特别生气，订好房间之后入住，想要给酒店付钱，但就是就是不要还说携程会过来付的，搞得我满头雾水，过了两个月了，携程打电话过来了，说我欠酒店的钱，我就想问一下是我想欠你们的钱吗，给你们不要还怨我，而且携程上面还要扣掉我的积分，非常差的一次体验！！！！', '短评打分': 4}
{'短评内容': '想要在火车站中转的最好选择，方便干净整洁，静怡', '短评打分': 5}
{'短评内容': '火车站旁边，交通方便，价格不高，值得。', '短评打分': 5}
{'短评内容': '酒店床太小房间太破旧不值得推荐，周末徐州也不知道为什么家家酒店生意好的一米。没有办法才定这里，早餐简单。', '短评打分': 3}
{'短评内容': '酒店环境很差，一股霉味，空调出来的竟然是常温，没有暖气，一开始订的150的房间开关都是坏的灯没法开，后来换了200的依旧差劲，卫生装修都很一般', '短评打分': 2}
{'短评内容': '还行吧！对得起这个价格', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '一次最失败的订房，房间老旧，大热天还没有空调，只是早餐还行，期待酒店加强设施建设，地理位置相当好，可不要丢了老字号的招牌哦！', '短评打分': 3}
{'短评内容': '太老了太久了，千万别住', '短评打分': 3}
{'短评内容': ' 东西较旧能理解。可房间有股味道 估计下雨发霉了', '短评打分': 3}
{'短评内容': ' 虽说设施有些沉旧，但还比较卫生。', '短评打分': 3}
{'短评内容': '又一次入住，现在感觉该酒店后楼条件比较差，应该改进。', '短评打分': 1}
{'短评内容': '住的还行，早餐一般', '短评打分': 3}
{'短评内容': '设施确实老旧了点，但位置好，出火车站就是，适合中转休息', '短评打分': 5}
{'短评内容': '不错的，物超所值u，下次还过去住。挺安静的，设施也还不错', '短评打分': 5}
{'短评内容': '太差，网上订的含早餐，入住时告知没早餐！如此不守信用！酒店实施陈旧，不推荐入住。', '短评打分': 1}
{'短评内容': '虽然说设施有些旧，但是住在站前还是很方便的。而且酒店的服务非常到位，上电梯遇到服务员也很礼貌、热情。很是不错。', '短评打分': 5}
{'短评内容': '还可以，暖气热水好，下次还住', '短评打分': 3}
{'短评内容': '一般般,一般般,一般般,一般般,一般般,', '短评打分': 1}
{'短评内容': '徐州饭店太一般了，没得到网上订房的实惠。', '短评打分': 3}
{'短评内容': '设施陈旧。空间倒是够大。还挺吝啬，空调不给开，问服务员吧，他说不热，如果我热的话就到前台要电风扇吹。哈哈。这个设施的房间价格也就值80元。可价格是150.实在是不配。不推荐朋友来住。性价比太低了。刚来还没发现其他问题。下次肯定不住这里。', '短评打分': 1}
{'短评内容': '房间真是太差了，卫生间完全不敢进', '短评打分': 3}
{'短评内容': '设施比较简陋了点，可能是时间晚了，没预定到好的房间，大致还是不错的', '短评打分': 5}
{'短评内容': '除了设施有点陈旧 房间还算干净\n穷游还是可以住的', '短评打分': 5}
{'短评内容': '就在徐州火车站旁交通挺方便的。历史比较悠久，服务好。', '短评打分': 5}
{'短评内容': '房间设施陈旧，枕头发黄，被子也不行，根本达不到三星酒店。', '短评打分': 1}
{'短评内容': ' 酒店地址出行方便', '短评打分': 3}
{'短评内容': '没有无线上网和有线电视。太落后了。', '短评打分': 3}
{'短评内容': ' 房间装饰太老 而且有味道 配不上三星级 不推荐', '短评打分': 3}
{'短评内容': '老酒店，但服务比较热情，地段好。缺点：刷卡、打发票系统慢，电梯只有一部。', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 5}
