{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店很好，四星级。附近就是商业街，客房服务很好。相对比较干净。', '短评打分': 5}
{'短评内容': '地理位置好，旁边就是商业街和大型商场，小吃也很多，房间面积也很大，很干净，白天有些吵，晚上就没事了很安静', '短评打分': 5}
{'短评内容': '早餐一般化，位置可以', '短评打分': 5}
{'短评内容': '房间挺大的  价格便宜 不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是发票要网站开，我晕怎么报啊', '短评打分': 5}
{'短评内容': '还不错，位置挺好，就是里面旧了点', '短评打分': 5}
{'短评内容': '一般般般般般', '短评打分': 3}
{'短评内容': '说是四星级，倒是感觉没到那个标准', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺干净的，不错', '短评打分': 5}
{'短评内容': '不错，挺干净的', '短评打分': 5}
{'短评内容': '环境好服务周到', '短评打分': 4}
{'短评内容': '感觉旧了', '短评打分': 4}
{'短评内容': '不错，推荐大家去一下，挺好', '短评打分': 5}
{'短评内容': '取得时候酒店在装修，大堂味道挺重。住的无窗房，设施都挺全的，也算是干净的一家了。后面就是步行街，吃饭买东西都方便，网络也还可以，性价比不错。', '短评打分': 4}
{'短评内容': '取得时候酒店在装修，大堂味道挺重。住的无窗房，设施都挺全的，也算是干净的一家了。后面就是步行街，吃饭买东西都方便，网络也还可以，性价比不错。', '短评打分': 4}
{'短评内容': '酒店服务一般  设备老化', '短评打分': 1}
