{'短评内容': '环境一般，对得起价格', '短评打分': 5}
{'短评内容': '实际上就是一小宾馆，可能姑好点的旅馆都比他好。酒店员工都是可能是东风职工吧，感觉就象要求他给间房住。我原订的是含单早的，前台告知我们餐厅的员工很幸苦的现在放假休息了，你没早餐吃。说实话这是我住过最最最不满意的了。', '短评打分': 3}
{'短评内容': '很安静，很干净', '短评打分': 5}
{'短评内容': '性价比很一般', '短评打分': 4}
{'短评内容': '酒店一切都好，就是放热水放了将近十分钟才出来', '短评打分': 4}
{'短评内容': '定酒店前就是奔三星级去的，到了开房，一问是网订的，好吗，开了个4楼，结果是2号楼，爬死人了（这酒店是顺着山建的），房间在顶层，空调开一晚都没觉得暖和，地毯没用吸尘器，电开水壶还有一壶水，卫生间浴帘垮了放衣柜里，抽水马桶是坏的，不多说了，就百多块的费用还包早餐，该知足了，要知道LZ的S是用淋浴头冲下去的，是哪个瞎了眼的评的三星级', '短评打分': 3}
{'短评内容': '出差在这住了好几次，离青年广场较近，适合到东风出差的人，附近吃饭和出行都很方便，对面有一家餐厅不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '般一', '短评打分': 3}
{'短评内容': '基本不错，这两天天气突然转冷，水温突然忽冷忽热，希望改进。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '每次出差都是住这里，性价比好，也很方便。', '短评打分': 3}
{'短评内容': '出差不错，但空调热水都不是很热，冬天不建议住', '短评打分': 3}
{'短评内容': '环境还行，房间干净，价格实惠，就是早餐一般般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置有点偏，吃东西部方便，不过内部设施还可以', '短评打分': 5}
