{'短评内容': '很好的选择！我喜欢这里安静，停车方便安全，自助餐比较经济实惠，离G45比较近，前台服务热情周到等等，总之再路过开封还会选这里的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好非常好', '短评打分': 5}
{'短评内容': '在开发区，离高速入口蛮近的。前台给升级了套间，服务不错，房间稍微有一点旧，总体比较满意。', '短评打分': 5}
{'短评内容': '到开封常住的地方，设施不错，干净整洁，喜欢。', '短评打分': 5}
{'短评内容': '服务很好，环境整洁', '短评打分': 5}
{'短评内容': '价格公道，硬件不错', '短评打分': 5}
{'短评内容': '取消的太慢了，早点说啊', '短评打分': 3}
{'短评内容': '感觉舒适', '短评打分': 5}
{'短评内容': '不错，非常好', '短评打分': 5}
{'短评内容': '干净卫生，每天还有酸奶，有健身房', '短评打分': 5}
{'短评内容': '酒店远离城区，适合自驾游。', '短评打分': 4}
{'短评内容': '前台服务员态度非常好！还送了孩子小礼物', '短评打分': 5}
{'短评内容': '单位的招待酒店，也不在乎几个散客赚钱，庭院式建筑，也只能定义为县城四星级，隔壁的淋浴声振如雷，性价比一般。', '短评打分': 3}
{'短评内容': '该酒店不管是设施、卫生、服务都配得上四星，适合自驾游。', '短评打分': 4}
{'短评内容': '该酒店不管是设施、卫生、服务都配得上四星，适合自驾游入住。', '短评打分': 4}
{'短评内容': '非常不错！感觉性价比超好！价格很便宜！酒店设施很不错！卫生很高好！旅途中小住一晚印象很高好！下次有机会还会选择这里！', '短评打分': 4}
{'短评内容': '很不错，家人很喜欢，价格也物有所值', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店设施很好，但位置很偏位于开封县城，早餐一般，服务质量与其星级不相符。', '短评打分': 5}
{'短评内容': '酒店的中餐厅菜味很正,房间也很舒适,己经是第二次入住了', '短评打分': 3}
{'短评内容': '酒店不错，就是位置有点偏，自来水有味。', '短评打分': 3}
{'短评内容': '酒店硬件设施符合星级标准 房间非常温暖舒适 早餐也不错', '短评打分': 5}
{'短评内容': '空有虚名，环境有些假，倒是房间还可以。一切都是强行堆出来的感觉。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
