{'短评内容': '很好。。。。。', '短评打分': 5}
{'短评内容': '很好很好。。。', '短评打分': 5}
{'短评内容': '挺好的酒店，地理位置很好，吃喝玩乐，逛街都很方便，交通也便利，服务态度也很好，很好的住处，，，，，，，', '短评打分': 5}
{'短评内容': '还不错，环境设施还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '第二次去住该酒店，挺好的。前台服务热情，房间也比较卫生。', '短评打分': 5}
{'短评内容': '价格很美丽，客房服务也比较热情，挺好的。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体环境比较不错！非常好！', '短评打分': 5}
{'短评内容': '酒店都挺好，就是走廊地毯旧，房间有四星标准，唯独床垫不好', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 4}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '位于商业街，周围吃的东西很多，购物方便，中规中矩，推荐', '短评打分': 4}
{'短评内容': '环境不错，交通方便，周边购物消费方便，服务好', '短评打分': 5}
{'短评内容': '物美价廉，可以了', '短评打分': 4}
{'短评内容': '一直住这里。周边吃的很多，方便。不过现在房间的设施已经旧了。', '短评打分': 3}
{'短评内容': '实在一般般，比照片上看起来差多了', '短评打分': 3}
{'短评内容': '硬件不错，新装修的很干净，还有电脑可以上网', '短评打分': 3}
{'短评内容': '还是比较经济实惠的,应该说下次去还会住那里', '短评打分': 5}
{'短评内容': '硬件很不错性价比很高，交通也方便', '短评打分': 3}
{'短评内容': '重新装修后感觉是一新，但是早餐始终是硬伤。八点去吃早餐，居然只剩饮料和稀饭了~结账时听其它客人要投诉。总体来说，环境还可以吧', '短评打分': 5}
{'短评内容': '住住还可以，临街面太吵，早餐太简单，没吃的，改进', '短评打分': 5}
{'短评内容': '酒店还可以，价格也适中。只是早餐太上不了台面了', '短评打分': 5}
{'短评内容': '酒店位置不错，附近也有许多小吃，打车也方便，服务不是太好，早餐到⑨点，8点半去已经没有了，服务员还不给加，遗憾！！！！', '短评打分': 5}
{'短评内容': '酒店位置不错，附近也有许多小吃，打车也方便，服务需改进，推荐！！！！', '短评打分': 5}
{'短评内容': '酒店性价比还好，硬件可以，在市中心，只是早餐太差，去迟一点就没吃的，', '短评打分': 5}
{'短评内容': '还不错，挺安静靠小区', '短评打分': 3}
{'短评内容': '还行，过得去。这样的价格，在这样的地方，稍微显得有点儿贵。', '短评打分': 5}
{'短评内容': '酒店硬件不错，环境很好，位于市中心闹中取静。我下次来还会订本酒店。\n', '短评打分': 3}
{'短评内容': '酒店硬件不错，软件还需努力；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '位置在市中心，还不错，早餐不是很丰盛，其他设施都还不错~~', '短评打分': 5}
{'短评内容': '房间不错，比较舒适，价位适中', '短评打分': 3}
{'短评内容': '酒店硬件很好，但软件太差，服务没意识，向前台购买香烟，只能买一包，天大的笑话居然在此酒店发生了，如服务能跟的上，酒店确实值得赞！！', '短评打分': 5}
{'短评内容': '房间很好，服务太差，问前台借剪刀用，前台说没有，还说客房部也没有。后直接打客房部借到了剪刀，真是太差了。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，服务一般，收不到央视5套有遗憾，早餐可选择性差，希望改进。', '短评打分': 5}
{'短评内容': '在六安商之都对面，属六安市中心，位置好，交通便利。房间卫生也好。', '短评打分': 5}
{'短评内容': '临街的一边千万别住，太吵了。早饭太少太差，房间还可以', '短评打分': 5}
{'短评内容': '新装修的，很好很新，床也很舒适，但是隔音不好，早餐太简陋了，没有可吃的', '短评打分': 5}
{'短评内容': '房间还行，3楼就是上岛咖啡，正好赶上做活动吃多少送多少劵，免费又吃了两餐，哈哈。电视没中央五有点闹心', '短评打分': 5}
{'短评内容': '交通位置不错，周围环境也蛮好。靠近马路的一侧有点儿吵，但影响不大，关上窗户后几乎可以忽略。住过这么多家第一次碰上有半落地窗的的酒店。感觉很新颖很别致。席梦思一般，跪在上面感觉很咯得慌，但躺着没啥不好的感觉。灯光不够明亮（对于去考CPA的我来说）不适合学习。卫生间做得挺好，淋浴门也关得紧，不至于漏水。有网线，没有无线网络。总体来说不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 3}
{'短评内容': '市中心，马路对面就是大型购物商场和景观河。酒店设施齐全，性价比超高。强烈推荐。3楼就是上岛咖啡，旁边就是火锅店，下次还住。', '短评打分': 5}
{'短评内容': '设施比较陈旧啦!该换新的了，交通比较方便！还行，继续入住！', '短评打分': 5}
{'短评内容': '酒店设施齐全，整洁干净，服务态度良好，房间配套也是比较标准的那种。早餐是有专人配套好的。', '短评打分': 5}
{'短评内容': '酒店服务态度好，房内设施齐全，房间宽大，干净舒适，交通便利。', '短评打分': 5}
{'短评内容': '在市中心，徒步比较方便，对面是公园，晚上十点前有点吵，价格适中，卫生环境需要改进。早餐不是自助滴。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '超出预期', '短评打分': 3}
{'短评内容': '环境不错。。。早餐丰盛，交通便利。。。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好，价格也不高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店整体感觉很好，专业，设施完备，位置相当不错，服务挺好，早餐不是自助，有人专门配好的，因公出差，忘记开发票，很快就快递到了。', '短评打分': 5}
{'短评内容': '这家酒店很不错啊，很干净，而且网上价格便宜些~~', '短评打分': 5}
{'短评内容': '很好，比较实惠，希望还能再次来六安。顶顶顶顶顶顶顶顶顶顶', '短评打分': 5}
{'短评内容': '特价单人间没窗户，空气不好，手机信号不好。其他还可以。', '短评打分': 5}
{'短评内容': '条件蛮不错的呀。。。。\n就是早餐不可以自选 比较杯具。。。。', '短评打分': 5}
{'短评内容': '房间比较大，能上网，空调也很给力啊，下次还会入住。', '短评打分': 5}
{'短评内容': '看到网上的评价不错，选了这家酒店，但是等到了一看，房间给人感觉很脏，尤其是地毯，本来是米色的，结果上面沾了很多黑色的污渍，看了让人感觉不舒服。等休息的时候发现床单和被罩上还有遗留的污渍和血迹，开始我想可能我弄错了，结果第二天等服务员换了床单和被罩之后发现新换的也有同样的问题，睡在上面真难受啊。更夸张的是有一天半夜我居然听到隔壁房间传来的大声谈话声，真是太无语了！！！！', '短评打分': 1}
{'短评内容': '还行，早餐一般', '短评打分': 3}
{'短评内容': '还行，就是早餐一般', '短评打分': 3}
{'短评内容': '还可以  比较不错 位置好  早餐差点 有点炒', '短评打分': 5}
{'短评内容': '酒店位置还好找，房间也只能说一般设施比较陈旧，服务态度还行前台还不错，价格在那个城市还是有些偏高。', '短评打分': 3}
{'短评内容': '环境不错 房间很大\n市中心 交通方便....\n房间有点闷...', '短评打分': 5}
{'短评内容': '在市区，交通很方便，很不错，性价比较高，卫生条件要改善', '短评打分': 5}
{'短评内容': '总体上各方面都不错，不过卫生条件有待加强。', '短评打分': 5}
{'短评内容': '位置不错,位于市中心,前台服务好,就是早餐需在楼下上岛咖啡厅吃,且按位发放,品种单调,速度很慢,数量不足.\r\n商务大床,165的价格比较实惠.', '短评打分': 5}
{'短评内容': '服务较好，位置不错，在市中心购，物较方便，早餐较差。和外面的早餐相比，质量数量差很多。', '短评打分': 5}
{'短评内容': '酒店的服务还是可以赞下的，让服务员送了个东西到房间，有礼貌也很热情，谢谢拉。', '短评打分': 5}
{'短评内容': '就是有种被忽悠的感觉，到店里发现门口的促销牌，比网上的便宜，有点后悔', '短评打分': 1}
{'短评内容': '酒店服务很不错，态度很好，办事很利索...........', '短评打分': 5}
{'短评内容': '酒店离公园还挺近的，空气特别好住着很舒服，房间内的设施也比较满意，下次还会带朋友来。', '短评打分': 5}
{'短评内容': '周边环境挺好，有个湖泊，服务挺周到挺耐心，还能上网，感觉也挺方便。', '短评打分': 5}
{'短评内容': '酒店服务很不错，态度很好，办事很利索。', '短评打分': 5}
{'短评内容': '房间采光很好，很明亮，通风也不错，设施比较简单，整体感觉还成。', '短评打分': 5}
