{'descr': '1234567', 'star': 5}
{'descr': '干净卫生，性价比高。需要改进的地方：屋里烟味重；一次性拖鞋的质量可以提高。', 'star': 5}
{'descr': '房间无线网络太差', 'star': 5}
{'descr': '房间不大，床一边靠卫生间没有床头柜', 'star': 4}
{'descr': '有窗户有阳光，房间很干净很舒适，楼下有早餐也很方便。', 'star': 5}
{'descr': '房间还挺干净，隔音不好', 'star': 4}
{'descr': '不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '很好！！！！！！上网有点麻烦？？？', 'star': 5}
{'descr': '很好不错哦 喜欢的不得了', 'star': 5}
{'descr': '很棒哦 环境很好 一直喜欢住汉庭', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '设施差，服务态度恶劣，是他家人待遇差吧', 'star': 2}
{'descr': '新酒店，刚开业，周边吃的和超市都有，比较方便，前台服务很好，很积极，态度很好，空调不错，电视信号都很新。', 'star': 5}
{'descr': '很好', 'star': 4}
{'descr': 'good', 'star': 5}
{'descr': '卫生还是挺卫生的，不过洗手液用完了没加。跟前台打了招呼可以延迟到14:00退房，总体还不错。', 'star': 4}
{'descr': '比较不错 性价比高', 'star': 4}
{'descr': '比较不错 性价比高', 'star': 4}
{'descr': '非常好。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很不错，房间蛮大也蛮干净的，以后会继续考虑', 'star': 5}
{'descr': '酒店环境不错，交通有点不方便，总体来说服务挺好', 'star': 5}
{'descr': '第二次入住该酒店，感觉还不错，就是希望对面的工地早点竣工，呵呵', 'star': 5}
{'descr': '窗外工地施工，吵到凌晨一点多，最近一年都不去了', 'star': 1}
{'descr': '房间大小还可以，不小了。电视不错，网有无线和有线，就是点慢，不过也凑合可以查查资料。这价格不错了。', 'star': 5}
{'descr': '总体来说这家酒店还是不错的，就是边上吃饭的地方少了点', 'star': 5}
{'descr': '不错非常好的酒店，交通便利，价格公道。推荐。', 'star': 5}
{'descr': ' 比起同地段的莫泰要好，但是不知道是不是运气不好，房间在机房旁边，晚上比较吵。', 'star': 5}
{'descr': ' 电视也太小了点,其他还算可以', 'star': 3}
{'descr': '酒店是我去上海出差的常驻酒店，一如既往的好。', 'star': 5}
{'descr': '住的周日百元房。虽然房间小了点。但是100元这个房间还不错的了。。推荐。', 'star': 5}
{'descr': '外面施工 比较吵 睡得不好 我一早6点就起来闪人了', 'star': 1}
{'descr': '酒店很干净，安静~~~~~~~~~~~~~~~~~~~~~~~~~~··', 'star': 5}
{'descr': '前台服务超级慢，没有明确的指引，上楼都要自己找通道，如果文盲楼都不知道哪里上，怎么上！', 'star': 1}
{'descr': '环境舒适，交通方便，性价比高，尤其是周日特价房，很划算~', 'star': 5}
{'descr': '房间有些小，晚上睡觉不过也蛮舒服的，气温较好，就是刚好赶上马路对面的施工，有点吵。另外就是每天晚上八点左右总有人给门缝里塞哪些小姐的名片。很讨厌，所以千万不要打上面电话，可能是欺诈你钱财的。\n另外这里没早餐，住宿不要押金也是不错的。', 'star': 5}
{'descr': '在金桥算是比较便宜的了，位置还可以，门口有公交车站', 'star': 5}
{'descr': '早餐还不错.相比旁边的锦江之星,这个要好点.', 'star': 5}
{'descr': '很实惠 很实用的酒店 字数不够字数不够字数不够字数不够', 'star': 5}
{'descr': '房间实在太小，床单有毛发。有些失望的。。', 'star': 1}
{'descr': '住过一次，觉得不错所以再订的，但是这次真的很失望，房间很小，而且枕头和床单上有脏东西，毛巾上居然还有血迹。。。。', 'star': 1}
{'descr': '拿到100元的特价房，但是里面什么都有，小小的洗脸盆和卫生间，还有一个独立的淋浴房。楼下就是一小超市。不含早餐，但15元的早餐还比较合理吧。', 'star': 5}
{'descr': '性价比比较高，房间不大床很大，还算干净，服务也还可以', 'star': 5}
{'descr': '还可以的！大床房稍微有点小!无线上网不错哦！', 'star': 5}
{'descr': '房间有点小，交通还可以，到金桥加工区办事还算方便，但周围吃饭的太少了。', 'star': 5}
{'descr': '位置很好很方便，价格经济。前台服务比其他汉庭要热情多了。', 'star': 5}
{'descr': '地理位置很好，但房间太吵,没有餐厅，很不方便', 'star': 5}
{'descr': '住宿条件、酒店服务比较好!', 'star': 3}
{'descr': '前台的服务员很热情，亲切。\n房间很干净。\n早餐不好，一般选择在外面店里吃。', 'star': 5}
{'descr': '透明的浴室玻璃，躺在床上可以看见，很不错。', 'star': 5}
{'descr': '很好，服务好，房间设施齐全，性价比相当高，建议入住。', 'star': 5}
{'descr': '不错，实惠。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '房间那是相当的好，真心推荐！', 'star': 3}
{'descr': '房间比较紧凑，比较', 'star': 3}
{'descr': '很好，周围环境很好，安静，只是吃饭不方便，而且房间面积偏小，服务员态度不错', 'star': 5}
{'descr': '这家汉庭的双床标间只有天井窗，通风换气不好，其他条件还不错。', 'star': 3}
{'descr': '房间位置不太好找，内部设施也不是很舒服，感觉低于汉庭的普通水平。', 'star': 1}
{'descr': '很好，五一百元大床房~给力的~不错~推荐~', 'star': 5}
{'descr': '百元房性价比蛮高的 就是感觉被子不太干净 房间一如既往 还是比较小 但是床是蛮大的 ', 'star': 5}
{'descr': '非常好,推荐', 'star': 3}
{'descr': '老根据地了;早餐比原来好多了;这次住的一个房间就是好像维修没有结束;天花板是花的.', 'star': 5}
{'descr': '房间虽然不大，但还是挺舒服的，不过有一点很不爽的是，门缝里总有那些特殊服务的小纸条塞进来。。。。老婆看着很不爽', 'star': 5}
{'descr': '周边挺方便，吃饭也还好，下次还会选择入住', 'star': 5}
{'descr': '经常住这个,不错的;早餐也比原来好了....', 'star': 5}
{'descr': '    周日房实惠，环境还可以。服务不错。早餐也比较实惠。', 'star': 5}
{'descr': '老酒店，住了3天，一天也没打扫房间，第三天晚上实在无法忍受了，让服务员把垃圾到了，卫生间收拾了，牙具、纸巾，毛巾换下，床单不换，至少牙具毛巾垃圾得处理下吧，地砖地毯脏西西，晚上睡觉被子很薄，让前台加一床被子，居然要收费；房间的灯坏了5盏，房间特别暗，一共才几盏啊，坏了一多半，跟前台说给修下，前台回答说我没打开关，所以灯不会亮，狂晕……当我是一介山间草夫；可能此饭店是靠宴席为主要经营，所以住宿这单元', 'star': 1}
{'descr': '房间有些冷，比较干净，离地铁较远，但打车还算方便', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '酒店很干净，也非常的安静。服务也不错。以后会再来住的。', 'star': 5}
{'descr': '经常来住，性价比还是很高；只是冬天来了，空调好像制热效果差点。一直开着就感觉比较干燥。', 'star': 5}
{'descr': '可以，我已经向朋友推荐，并且第二天又去住了。主要是搭车很方便', 'star': 5}
{'descr': '附近搭车很方便，旁边吃饭也很方便，适合出差居住。房间还可以', 'star': 5}
{'descr': '性价比不错,值得入住,今后去还会住这里.向朋友推荐', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '便宜的酒店，不过个别房间隔音不好；有味道。空调开了冷不开就非常热。真受不了。', 'star': 5}
{'descr': '房间很干净,睡的很舒服,服务态度很好!对于周末特价房,很实惠!', 'star': 5}
{'descr': '主要是公司新的基地比较近，附近的生活和娱乐设施少一些，主要是开发区。如果不是公务，是不回主动入住的,其他一切条件都好\r\n', 'star': 5}
{'descr': '离公司很近，地理位置较好。下次出差还会选择这里的。', 'star': 5}
{'descr': '去开发区很方便，就是酒店位置有点不好找，司机绕了很久才早到。房间很袖珍…………光说不好的好像不好，好的就是早餐15元，相对不算贵……', 'star': 3}
{'descr': '房间不大，电视迷你不算，还不是放在床中间，严重跑偏。离市区很远……', 'star': 5}
{'descr': '汉庭一如既往的整洁、干净、舒适。这次主要是距离公司比较近。属于浦东新金桥地区，比较偏僻', 'star': 5}
{'descr': '汉庭的性价比都还是不错的，会推荐给其他朋友，值得推荐', 'star': 5}
{'descr': '不错啊', 'star': 5}
{'descr': '服务不错，员工都很有服务意识，态度也不错，虽然是经济型酒店，也挺像那么回事的。\r\n不满意的地方就是房间太小！也就是13-14平，我估计，可介绍里面写的是20平啊！我就是看这个房间大才定的。\r\n放一张双人床，床边离墙只有不到30公分了，放不下电视，只有在墙上挂了一个14寸的液晶电视，看着很不方便。\r\n没有办公桌，也只有一个简易的小桌。没有衣柜，没有行李架。\r\n空调安在床的对面，冷风直吹过来，怎么调也', 'star': 1}
{'descr': '位置确实很偏，不是为了迁就朋友的住地，应该不会住这么远，打车到徐汇和外滩，基本上都是50到80元。但是前台服务生和打扫的大姐，小哥们都很好，很亲和。', 'star': 5}
{'descr': '汉庭，都是统一标准没有什么号评价的，就是这个店很难找~~！！', 'star': 5}
{'descr': '很不错的酒店，如果在世博之后，相信性价比更高，特别要表扬的是酒店的一名前台帅哥，因为有两位两人忘带了身份证，他用了整整一小时陪我们去附近的派出所打证明，服务态度非常好。', 'star': 5}
{'descr': '很不错阿！', 'star': 5}
{'descr': 'bu cuo ', 'star': 5}
{'descr': '价格调整应及时通知，不应该网上预订与入住时价格有差异', 'star': 5}
{'descr': '横向比较 比浦建路店房间小很多 设备也老旧\r\n纵向比较 性价比比motel和homeinns差很多\r\n不推荐此家', 'star': 1}
{'descr': ' 老顾客了', 'star': 3}
{'descr': '汉庭都一样，这家店很安静。', 'star': 5}
{'descr': '金桥开发区核心地段，交通还行。参展比较方便，不过餐厅的咖啡实在难以下咽', 'star': 3}
{'descr': '很不错的，干净，窗口明亮，服务热情', 'star': 5}
{'descr': '挺方便的', 'star': 5}
{'descr': '地理有点偏，但是环境很好', 'star': 3}
{'descr': '比较安静\r\n', 'star': 5}
{'descr': '入住后，也许是我自己的原因吧，总觉得点说不清、道不明的不舒服。值得肯定的是：该酒店信任住客，退房时直接结账，不查房。', 'star': 5}
{'descr': '整体感觉不错，但位置较偏，周末的价格反而要比平常要便宜很多，可能是因为它的位置在工业区的原因吧。', 'star': 5}
{'descr': '经济型酒店，，挺干净的，觉得还挺好', 'star': 5}
{'descr': '电视节目竟然不是数字的', 'star': 1}
{'descr': '性价比很高，电放比较安静，值得推荐', 'star': 3}
{'descr': '酒店服务很好，而且很干净，早餐也不错，是个性价比很高的地方', 'star': 3}
{'descr': '非常满意，性价比很高，房间很舒适而且干净，早餐也不错，下次还会入住', 'star': 5}
{'descr': '百元房间的性价比好高', 'star': 5}
{'descr': '周六日入住100元再可用20元优惠券确实实惠', 'star': 5}
{'descr': '帮朋友订的，据说还可以，不知道为什么比老的金桥店贵', 'star': 5}
{'descr': '酒店的位置还是比较方便的，设施条件和环境感觉还可以，价格也比较适合自己出去旅游。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '房间很干净 服务也好', 'star': 3}
{'descr': '条件还行 挺干净的 就是地理位置不太好', 'star': 5}
{'descr': '首先，地理位置不错！处于碧云国际高档住宅附近，周围的环境设施就不用多说了。附近还有家乐福，不仅买东西方便，楼下的大食代也很丰富。\r\n其次，房间很干净、整洁。虽然是特价房，但是有窗，因此房间里空气很好，可能是由于之前住过别家的特价房都没有窗，所以一进房间有股烟味，但是汉庭这一点做的很好！\r\n还有一点就是，安全信也比较高啦，因为没有房卡是无法启动电梯的，所以不是酒店的入住客户是不能随便出入的。\r\n当然', 'star': 5}
{'descr': '位置还是不错的,主要是离我办事的地方很近,房间的设施也都很齐全,就是前台服务感觉不太好,当时我本来是早到的店,确说我来晚了.', 'star': 3}
{'descr': '交通不太方便。在郊区不说，门口开往地铁站的777路一小时一班还不准时。建议到新金桥路上乘车，可直达人民广场。设施还不错，就是咖啡机小气了点，每天只提供一杯半。前台小弟超SWEET，印象深刻。', 'star': 5}
{'descr': '地方很好，很干净，100块的话性价比挺高。。。', 'star': 1}
{'descr': '还可以吧\n就是房间太小', 'star': 5}
{'descr': '属于周边比较新的连锁酒店，一层有新开的超市和小饭馆，室内还算干净，新装的网络电视可以看很新的大片，餐厅一般，我都去楼下吃。为止还可以，去碧云社区和中欧都还算方便。', 'star': 5}
{'descr': '服务非常好,卫生环境都不错', 'star': 5}
{'descr': '服务态度很热情，退房速度也很快。上网速度快适合商旅。', 'star': 5}
{'descr': '房间特别干净，服务也不错，就是周围在装修，隔音又不好，有点吵，价格蛮实惠的', 'star': 5}
{'descr': '他们这里挺干净的，硬件设施和服务都比较人性化，挺好的，就是位置不是特别好，交通不太方便，但是总体来说还是不错的。', 'star': 5}
{'descr': '酒店的环境设施都还比较不错.位置出行也很方便.价格比较适中.', 'star': 5}
{'descr': '酒店房间敞亮，床比较大，舒服，服务很周到。', 'star': 5}
