{'短评内容': '设施损耗较大', '短评打分': 5}
{'短评内容': '房间还可以，商务出差离办事的地方很近，早餐太差了，这个价位的早餐连快捷就店的都不如。连基本的水果和煎蛋都没有。', '短评打分': 5}
{'短评内容': '新城区老城区之间，总体不错。房间不大，比较干净，早餐还能吃饱，门口停车有时有点拥挤。性价比不错的酒店。', '短评打分': 4}
{'短评内容': '房间暖气充足，干净卫生。交通位置也较方便，BRT在附近，早餐也合口味。附近餐馆多，选择余地大，不错的一次住宿。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，超赞', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错，挺暖和，服务也好，交通方便。', '短评打分': 3}
{'短评内容': '设施有些旧，总体还不错。', '短评打分': 4}
{'短评内容': '房间环境可以，就是有点小了', '短评打分': 3}
{'短评内容': '服务太差，再也不会住这家酒店，早饭也很一般 ', '短评打分': 1}
