{'短评内容': '有点偏', '短评打分': 3}
{'短评内容': '环境安静，有停车场，可以供两人休息。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '搜索和最后的订单出现错误却只能承受错误', '短评打分': 1}
{'短评内容': '环境比较安静，离车站还挺远，房间不算大  。', '短评打分': 3}
{'短评内容': '一般  房间不大', '短评打分': 4}
{'短评内容': '非常好好好好好好好好', '短评打分': 3}
{'短评内容': '停车有地方，入住有空房，地理条件便利，不错。就是房间稍简陋，六楼过道有海鲜味，性价比不高。', '短评打分': 3}
{'短评内容': '嗯，特别棒这个酒店的设施，嗯，基本设施还是能够满足基本需要，酒店周边环境还是比较ok的哦，离汽车站站比较近，总体来说也没有太大噪音，还是比较适合入住的。', '短评打分': 3}
{'短评内容': '这个价钱能要求什么呢，没有资格说很多。', '短评打分': 2}
{'短评内容': '早餐太差，不能无线上网', '短评打分': 3}
