{'短评内容': '干净大气，爽', '短评打分': 5}
{'短评内容': '干净大气，爽', '短评打分': 5}
{'短评内容': '早餐可周边解决，加床不太容易，带孩子也可以。位置方便，停车场收费，不过在西宁来看能停车就不错了', '短评打分': 5}
{'短评内容': '房间厕所有一股味道，测速有点脏。前台的女士并不是很热情。如果你要求一般，请不要选择青旅，可以住连锁酒店的标间。离机场还是近的，但是要托着行李扛上二楼，也是累的。', '短评打分': 3}
{'短评内容': '一般般，青旅条件不会很好', '短评打分': 2}
{'短评内容': '总体不错，可以住吧，青年旅舍的风格就是，临街面的，门口可以临时停一下车，如果提行李太多的话可能需要爬楼', '短评打分': 4}
{'短评内容': '不得不说，这是我住过最差劲的宾馆，定了两间标间，其中一间开门味道很大，开窗通风也不管用，再进去还是有味，洗手池是瓷池子下面铁架，铁架已经生锈，还是歪着腿的，于是我们跟男生换了，住另一间，结果马桶一掀，马桶盖连着坐垫一下就掉了，不过只是住一晚，对了，门很复古，都是最普通的钥匙开门，将就着住了一晚，以后不敢住青旅了', '短评打分': 3}
{'短评内容': '房间临街，晚上路上的车声音特别大，设备比较简单，店里的老板挺热情的。', '短评打分': 4}
{'短评内容': '青旅很好，给你的旅途带来不一样的感觉。第一次住青旅，选择了桑珠，房间并不像评论里说的房间很差，除了水不太热。其他都很好。以后选择旺季的时候来，那么感觉又会不一样。期待我的下一次旅途。', '短评打分': 5}
{'短评内容': '交通很便利，就在主干道的路边上，旁边有停车场。青旅很温馨，比西宁其他的青旅都有青旅的味道，老板人很健谈，青旅的公共空间也很大，装修藏饰风格。', '短评打分': 5}
{'短评内容': '有点偏僻，其他还不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '还算不错。 就是交通就只有一趟公交 ，打车还比较划算', '短评打分': 3}
{'短评内容': '环境不错，房间干净，二楼休息室非常喜欢，而且重要的是前台接待的帅哥和那个可爱的美女真的很热心，第一次在网上订房间不会操作，帅哥热心的帮忙，要去的地方怎么走都是他耐心解释介绍。夜班的美女也是很热情，告诉我青海湖环湖怎么走什么的。第一次住青旅，感觉非常好，再有机会或者朋友来西宁一定推荐这里', '短评打分': 5}
{'短评内容': '发表对<青海桑珠国际青年旅舍（西宁）>的评论(*发表对<青海桑珠国际青年旅舍（西宁）>的评论(*发表对<青海桑珠国际青年旅舍（西宁）>的评论(*', '短评打分': 5}
{'短评内容': '很好~还好~不错~老板人不错，就是西宁这所城市竟然是东西建设的~', '短评打分': 5}
{'短评内容': '很不错，我喜欢，我下次一定还是去，还有你们家的猫猫我很喜欢', '短评打分': 5}
{'短评内容': '旅舍特点民族风格让人感到心情愉悦！服务态度好、老板人很好！要是想买水果出门向右走50米就有。', '短评打分': 5}
{'短评内容': '真的不错西， 最喜欢的就是可以看书，公共区真的让人有家的感觉', '短评打分': 5}
{'短评内容': '房间设施需要增加，太过于简单了。。。最好能增加电视。。。。', '短评打分': 5}
{'短评内容': '感觉很温馨，那几天很开心，偶尔短时会断水，热水很温暖！', '短评打分': 5}
