{'短评内容': '还行', '短评打分': 3}
{'短评内容': 'yiban一般了真的。我的返券金额不对，请ELONG尽快核实。怎么才返给我个93，应该是189才对啊。', '短评打分': 1}
{'短评内容': '这个酒店是新开没多久的，以前客人一定很好，要不是这次会也不会有这么多人入住，房间是新的，还可以，但服务员的态度太差啊，我已推荐了一个朋友过来不能入住。但是收的房费是148，说只有是网站订才可以118，我只好，给朋友在网上订了第二天的房，真是不爽，。为什么以后不推荐，是因为，位置太远，服务差主要是前台服务。还有，这样的店，一样不装修一次，以后就没法住了。就这么多吧。', '短评打分': 1}
{'短评内容': '房间有味道，第二天换了间还是那样，前一天半夜门被剥开，还好挂着链子，要不就进贼了。如果不是第二天喝多了，是不会住第二次的', '短评打分': 1}
{'短评内容': '不错，环境比较安静，楼下的酒店海鲜比较好，虽然离车站远点，但是路途很顺！服务态度也很好！', '短评打分': 5}
{'短评内容': '酒店卫生很干净，跟父母一起入住的因为家中停电，服务员态度也很好。', '短评打分': 5}
{'短评内容': '环境不错，干净舒适。', '短评打分': 3}
{'短评内容': '不错，住了很久了。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，衣食住行都很方便，不是第一次住了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务很周到，前台很热情，非常干净，设备也比较齐全，价格很合理。可惜就是位置有点偏，所以不是很吵。', '短评打分': 5}
{'短评内容': '酒店条件还不错，一次性牙膏挤出来挺费劲的，再就是附近没有方便又卫生的吃饭的地方。', '短评打分': 5}
{'短评内容': '5月中旬定了这家酒店，距离考试的地方走路10分钟，住宿不错', '短评打分': 5}
{'短评内容': ' 不错，下次来还住这', '短评打分': 3}
{'短评内容': '酒店设施比较新，是家新开的酒店，服务比较周到，网速很快哈，小细节都做得比较好，就是位置比较偏，不过下一次来还住他家', '短评打分': 5}
{'短评内容': '环境不错、很干净、不过地方有点不好找呢', '短评打分': 3}
{'短评内容': '不错，就是大堂味道大了点，早上热水不够热，出门就有很多吃饭的地方', '短评打分': 5}
{'短评内容': '环境不错，就是洗手间的味稍微有点大，不过还可以，大床间空间比较大', '短评打分': 5}
