{'短评内容': '总体很好，满意！下次还会来', '短评打分': 5}
{'短评内容': '好久没去过了，这次去感觉房间有些小变化了，放了许多的香薰，味道不错，很喜欢。', '短评打分': 5}
{'短评内容': '没有早餐，但是环境很好，房间很大，服务态度也很好，酒店附近有很多吃的，下次一定还会选择这里，很满意。', '短评打分': 5}
{'短评内容': '屋里设施齐全环境很好', '短评打分': 5}
{'短评内容': '一出差到唐山就来这家酒店，环境，舒适度，卫生，设施都很完善，性价比高，很不错', '短评打分': 5}
{'短评内容': '挺不错的，房间很好', '短评打分': 5}
{'短评内容': '不错，多次入住，有早餐就更好了', '短评打分': 4}
{'短评内容': '刚刚看到！！！！！！', '短评打分': 3}
{'短评内容': '初次见到这个价位的房间配置皮革家具，大气!值得再住', '短评打分': 5}
{'短评内容': '一般，我住的套房只有一间。没有浴缸', '短评打分': 2}
{'短评内容': '床挺舒服 但是隔音效果一般 天花板还有个大洞。。', '短评打分': 3}
{'短评内容': '房间很大，内部装饰不错，主要是干净，外出住酒店这个最重要！', '短评打分': 3}
{'短评内容': '还不错，挺好的，赞一个', '短评打分': 3}
{'短评内容': '挺好的，下次还会光临！值得推荐', '短评打分': 3}
{'短评内容': '房间很干净，非常舒适，优雅!', '短评打分': 3}
