{'descr': '条件很差，床单不是很干净，黑河很落后', 'star': 2}
{'descr': '差', 'star': 1}
{'descr': '不错了', 'star': 5}
{'descr': '总体可以，人不多，吃饭远点，服务不错。', 'star': 4}
{'descr': '及其不推荐 除非你一早就要赶火车 缺点如下1没有电梯 2火车的进出站声音很大3不隔音 有半夜入住的客人非常嘈杂', 'star': 2}
{'descr': '总体满意', 'star': 4}
{'descr': '床太硬了。水有点冷不能洗澡。性价比尚可。', 'star': 4}
{'descr': '没发票，晚上有火车的声音，不是特别好。而且酒店内的旅行社很坑人呀', 'star': 1}
{'descr': '酒店价格可以。房间没有电话不太方便。快捷宾馆是蛮快捷的，房间设施比较简单。', 'star': 3}
{'descr': '虽然是火车站旁边，但是夜里都没火车经过，所以来说是非常安静的。地方偏了些，吃饭逛街有点不方便，但是这里的网速奇快无比啊，夜间下载速度能达到10M/S。价钱合适，挺好！', 'star': 5}
{'descr': '酒店真的很不错，房间很大，很干净，火车站广场一点儿都不吵。', 'star': 5}
{'descr': '电视没几个台噢，屋子味道也很不好，离河边倒是很近，出行还比较方便', 'star': 1}
{'descr': '我预定配电脑的单人间，结果给我双床的，没有电脑的。那没问题。我自己有电脑，上网现有问题，以后服务员帮我解决。宾馆自己不错。设施新，房子和卫生间很大。我的房间是院内窗户的，所以不太吵。就不方便的是吃饭，逛街。离市中心远一点。', 'star': 5}
{'descr': '地点还可以 离火车站 汽车站都相当近 房间设施有点旧 热水要放好半天才会有 房间很大 但是听说酒店有点乱', 'star': 1}
{'descr': '房间干净，就在火车站旁边，交通便利，设施齐全，强烈推荐', 'star': 5}
{'descr': '地奌好,上下火车方便.房间有电脑,性价比高.', 'star': 5}
{'descr': '很实在的住所，前台接待很热情，实在。其中1月2号的那个女前台人员长得超可爱，人很不错，脾气，态度很好很好。不住这里也可以来看看这个小女孩啊！嘻嘻嘻！', 'star': 5}
{'descr': '屋里很暖和，但卫生间没有香皂。牙膏的盖子打不开，得用牙咬开。很尴尬么！', 'star': 3}
{'descr': '还可以吧。卫生间洗手池下水不太好用，总漏水。', 'star': 3}
{'descr': '之所以浪费时间来点评，是因为我很郁闷，需要发泄下。首先，隔音很不好。我是来考试的，着酒店离考试的地点很近，虽然挨着火车站，但火车鸣笛的时间是睡前和天亮时，影响不大。关键是酒店内隔壁或者对门的声音影响很大，聊天声，电视声都很清楚。我更郁闷的，有个**娘们估计是大老远来和男人幽会，笑声恐怖不说，更可气的是在我凌晨1点左右好不容易睡着后，突然走廊里一声“服务员，来两瓶矿泉水！”把我从不太深的睡眠中吓醒，', 'star': 1}
{'descr': 'good value for monies... really good values for monies', 'star': 5}
{'descr': 'good... very good value for monies', 'star': 5}
{'descr': '还不错，就在火车站旁边，很方便。', 'star': 3}
{'descr': '屋里比较干净，床垫有点硬', 'star': 3}
{'descr': '离火车站太近太吵了', 'star': 3}
