{'短评内容': '个人觉得不行', '短评打分': 4}
{'短评内容': '入住几次了，主要是方便我办事，总的印象还是不错的，入住快，退房快，值得表扬一下，主要是在价格上的优势', '短评打分': 5}
{'短评内容': '能有早餐，在昆明这个价位的酒店中实属难得，管饱哦！酒店位置还可以，公交，地铁比较方便，卫生条件还是可以的', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁站走路大概要10分钟。然后周边交通很方便，地铁站边有沃尔玛。吃的东西也很多，而且酒店提供早餐，但是我没有去。不太知道味道怎么样，前台小哥服务还是好的。给他打电话，他服务态度也很好。就是酒店的卫生间里没有帘子。对面是个公司之类的吧。。我用浴巾吧窗户挡住了。然后靠近公路有一点点吵，但是只要把窗户关上就完全听不到了。', '短评打分': 5}
{'短评内容': '酒店地理位置还是比较好的，而且价格也比较合适，属于性价比比较高的酒店了。', '短评打分': 5}
{'短评内容': '酒店服务很到位，设施完备，还提供很好的早餐。', '短评打分': 5}
{'短评内容': '经济实惠，房间宽敞。', '短评打分': 1}
{'短评内容': '离工作地点很近，卫生情况还可以，周边还有餐饮和超市，购物还比较方便，去地铁很近，最多10来分钟就到啦。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '靠近路边，较吵。设施一般，最不满意就是晩上起床方便时，发现房里好多小强，好恶心！', '短评打分': 4}
{'短评内容': '勉强能住，房间有点老旧 但是还算正轨', '短评打分': 1}
{'短评内容': '好。。。。。。。。。。。。。？？。，。？？？。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '洗手间好差', '短评打分': 2}
{'短评内容': '也不知道该说什么，但这样应该十五字了', '短评打分': 5}
{'短评内容': '还一般', '短评打分': 3}
{'短评内容': '额……怎么说呢，是因为没搞清这个是那种公寓式的酒店吧，当天晚上去找的时候绕了一圈，虽然貌似挺近好找，但是第一次去的人还是难得绕了好世界一圈在小路里面才看到店面，门店小小的，结果住处竟然不在门店上面，交了钱给了钥匙就让我去前面那幢楼从入口上去，第一次住这种房间跟服务台分离的“酒店”，转了一圈没明白从什么入口去哪又回去找服务员，最后终于指向了好世界电梯房的防盗门入口，自个摸索着上了楼后，发现房间夹杂在', '短评打分': 4}
{'短评内容': '便捷便宜，位置不错。方便好找。', '短评打分': 3}
{'短评内容': 'wifi不错，房间有点旧，无空调，总台较偏僻。', '短评打分': 4}
{'短评内容': '   房间还可以，就是没停车卡和服务态度不热情。', '短评打分': 3}
{'短评内容': '还不错，房间很大，就是房间位于不同的楼层，不太方便', '短评打分': 5}
