{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店停车场大方便自驾游，进出道路好走，导航能准确导到位置。附近有超市餐馆，购物吃饭选择性强，前台服务周到。', '短评打分': 5}
{'短评内容': '好评，位置比较中心，出去步行街很近，附近很多小吃，这一点都是比较方便的！', '短评打分': 5}
{'短评内容': '朋友过来做客 推荐他们住这里 干净 还有大飘窗 非常赞 价格又优惠 服务员态度非常nice 我很满意 在这里朋友开心 我也就开心了 ', '短评打分': 5}
{'短评内容': '朋友喜欢 床舒服 环境可以', '短评打分': 5}
{'短评内容': '服务真的不错 有机会再去  1米8大床太舒服了', '短评打分': 5}
{'短评内容': '出差入住，方便拜访客户，出差一直都喜住7天，分店多，服务有保障。', '短评打分': 4}
{'短评内容': '很好 下次过来还会优先选择入住。希望还是一样能感受到第一次的服务', '短评打分': 5}
{'短评内容': '物美价廉，适合经济型出行，出差', '短评打分': 5}
{'短评内容': '房间跟网上图片一致，环境干净，四周吃的地方不方便，交通方便！房间没有窗子通风，如果抽烟，房间味道难传出去！', '短评打分': 3}
